/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
N,24,15.33333333333333,0,0
N,25,16,0,0
N,26,16.66666666666667,0,0
N,27,17.33333333333333,0,0
N,28,18,0,0
N,29,18.66666666666667,0,0
N,30,19.33333333333333,0,0
N,31,20,0,0
N,32,20.66666666666667,0,0
N,33,21.33333333333333,0,0
N,34,22,0,0
N,35,22.66666666666667,0,0
N,36,23.33333333333333,0,0
N,37,24,0,0
N,38,24.66666666666667,0,0
N,39,25.33333333333333,0,0
N,40,26,0,0
N,41,26.66666666666667,0,0
N,42,27.33333333333333,0,0
N,43,28,0,0
N,44,28.66666666666667,0,0
N,45,29.33333333333333,0,0
N,46,30,0,0
N,47,30.66666666666667,0,0
N,48,31.33333333333333,0,0
N,49,32,0,0
N,50,32.66666666666666,0,0
N,51,33.33333333333334,0,0
N,52,34,0,0
N,53,34.66666666666666,0,0
N,54,35.33333333333334,0,0
N,55,36,0,0
N,56,36.66666666666666,0,0
N,57,37.33333333333334,0,0
N,58,38,0,0
N,59,38.66666666666666,0,0
N,60,39.33333333333334,0,0
N,61,40,0,0
N,62,40.66666666666666,0,0
N,63,41.33333333333334,0,0
N,64,42,0,0
N,65,42.66666666666666,0,0
N,66,43.33333333333334,0,0
N,67,44,0,0
N,68,44.66666666666666,0,0
N,69,45.33333333333334,0,0
N,70,46,0,0
N,71,46.66666666666666,0,0
N,72,47.33333333333334,0,0
N,73,48,0,0
N,74,48.66666666666666,0,0
N,75,49.33333333333334,0,0
N,76,50,0,0
N,77,50.66666666666666,0,0
N,78,51.33333333333334,0,0
N,79,52,0,0
N,80,52.66666666666666,0,0
N,81,53.33333333333334,0,0
N,82,54,0,0
N,83,54.66666666666666,0,0
N,84,55.33333333333334,0,0
N,85,56,0,0
N,86,56.66666666666666,0,0
N,87,57.33333333333334,0,0
N,88,58,0,0
N,89,58.66666666666666,0,0
N,90,59.33333333333334,0,0
N,91,60,0,0
N,92,0,0.3333333333333333,0
N,93,0.6666666666666666,0.3333333333333333,0
N,94,1.333333333333333,0.3333333333333333,0
N,95,2,0.3333333333333333,0
N,96,2.666666666666667,0.3333333333333333,0
N,97,3.333333333333333,0.3333333333333333,0
N,98,4,0.3333333333333333,0
N,99,4.666666666666667,0.3333333333333333,0
N,100,5.333333333333333,0.3333333333333333,0
N,101,6,0.3333333333333333,0
N,102,6.666666666666667,0.3333333333333333,0
N,103,7.333333333333333,0.3333333333333333,0
N,104,8,0.3333333333333333,0
N,105,8.666666666666666,0.3333333333333333,0
N,106,9.333333333333334,0.3333333333333333,0
N,107,10,0.3333333333333333,0
N,108,10.66666666666667,0.3333333333333333,0
N,109,11.33333333333333,0.3333333333333333,0
N,110,12,0.3333333333333333,0
N,111,12.66666666666667,0.3333333333333333,0
N,112,13.33333333333333,0.3333333333333333,0
N,113,14,0.3333333333333333,0
N,114,14.66666666666667,0.3333333333333333,0
N,115,15.33333333333333,0.3333333333333333,0
N,116,16,0.3333333333333333,0
N,117,16.66666666666667,0.3333333333333333,0
N,118,17.33333333333333,0.3333333333333333,0
N,119,18,0.3333333333333333,0
N,120,18.66666666666667,0.3333333333333333,0
N,121,19.33333333333333,0.3333333333333333,0
N,122,20,0.3333333333333333,0
N,123,20.66666666666667,0.3333333333333333,0
N,124,21.33333333333333,0.3333333333333333,0
N,125,22,0.3333333333333333,0
N,126,22.66666666666667,0.3333333333333333,0
N,127,23.33333333333333,0.3333333333333333,0
N,128,24,0.3333333333333333,0
N,129,24.66666666666667,0.3333333333333333,0
N,130,25.33333333333333,0.3333333333333333,0
N,131,26,0.3333333333333333,0
N,132,26.66666666666667,0.3333333333333333,0
N,133,27.33333333333333,0.3333333333333333,0
N,134,28,0.3333333333333333,0
N,135,28.66666666666667,0.3333333333333333,0
N,136,29.33333333333333,0.3333333333333333,0
N,137,30,0.3333333333333333,0
N,138,30.66666666666667,0.3333333333333333,0
N,139,31.33333333333333,0.3333333333333333,0
N,140,32,0.3333333333333333,0
N,141,32.66666666666666,0.3333333333333333,0
N,142,33.33333333333334,0.3333333333333333,0
N,143,34,0.3333333333333333,0
N,144,34.66666666666666,0.3333333333333333,0
N,145,35.33333333333334,0.3333333333333333,0
N,146,36,0.3333333333333333,0
N,147,36.66666666666666,0.3333333333333333,0
N,148,37.33333333333334,0.3333333333333333,0
N,149,38,0.3333333333333333,0
N,150,38.66666666666666,0.3333333333333333,0
N,151,39.33333333333334,0.3333333333333333,0
N,152,40,0.3333333333333333,0
N,153,40.66666666666666,0.3333333333333333,0
N,154,41.33333333333334,0.3333333333333333,0
N,155,42,0.3333333333333333,0
N,156,42.66666666666666,0.3333333333333333,0
N,157,43.33333333333334,0.3333333333333333,0
N,158,44,0.3333333333333333,0
N,159,44.66666666666666,0.3333333333333333,0
N,160,45.33333333333334,0.3333333333333333,0
N,161,46,0.3333333333333333,0
N,162,46.66666666666666,0.3333333333333333,0
N,163,47.33333333333334,0.3333333333333333,0
N,164,48,0.3333333333333333,0
N,165,48.66666666666666,0.3333333333333333,0
N,166,49.33333333333334,0.3333333333333333,0
N,167,50,0.3333333333333333,0
N,168,50.66666666666666,0.3333333333333333,0
N,169,51.33333333333334,0.3333333333333333,0
N,170,52,0.3333333333333333,0
N,171,52.66666666666666,0.3333333333333333,0
N,172,53.33333333333334,0.3333333333333333,0
N,173,54,0.3333333333333333,0
N,174,54.66666666666666,0.3333333333333333,0
N,175,55.33333333333334,0.3333333333333333,0
N,176,56,0.3333333333333333,0
N,177,56.66666666666666,0.3333333333333333,0
N,178,57.33333333333334,0.3333333333333333,0
N,179,58,0.3333333333333333,0
N,180,58.66666666666666,0.3333333333333333,0
N,181,59.33333333333334,0.3333333333333333,0
N,182,60,0.3333333333333333,0
N,183,0,0.6666666666666666,0
N,184,0.6666666666666666,0.6666666666666666,0
N,185,1.333333333333333,0.6666666666666666,0
N,186,2,0.6666666666666666,0
N,187,2.666666666666667,0.6666666666666666,0
N,188,3.333333333333333,0.6666666666666666,0
N,189,4,0.6666666666666666,0
N,190,4.666666666666667,0.6666666666666666,0
N,191,5.333333333333333,0.6666666666666666,0
N,192,6,0.6666666666666666,0
N,193,6.666666666666667,0.6666666666666666,0
N,194,7.333333333333333,0.6666666666666666,0
N,195,8,0.6666666666666666,0
N,196,8.666666666666666,0.6666666666666666,0
N,197,9.333333333333334,0.6666666666666666,0
N,198,10,0.6666666666666666,0
N,199,10.66666666666667,0.6666666666666666,0
N,200,11.33333333333333,0.6666666666666666,0
N,201,12,0.6666666666666666,0
N,202,12.66666666666667,0.6666666666666666,0
N,203,13.33333333333333,0.6666666666666666,0
N,204,14,0.6666666666666666,0
N,205,14.66666666666667,0.6666666666666666,0
N,206,15.33333333333333,0.6666666666666666,0
N,207,16,0.6666666666666666,0
N,208,16.66666666666667,0.6666666666666666,0
N,209,17.33333333333333,0.6666666666666666,0
N,210,18,0.6666666666666666,0
N,211,18.66666666666667,0.6666666666666666,0
N,212,19.33333333333333,0.6666666666666666,0
N,213,20,0.6666666666666666,0
N,214,20.66666666666667,0.6666666666666666,0
N,215,21.33333333333333,0.6666666666666666,0
N,216,22,0.6666666666666666,0
N,217,22.66666666666667,0.6666666666666666,0
N,218,23.33333333333333,0.6666666666666666,0
N,219,24,0.6666666666666666,0
N,220,24.66666666666667,0.6666666666666666,0
N,221,25.33333333333333,0.6666666666666666,0
N,222,26,0.6666666666666666,0
N,223,26.66666666666667,0.6666666666666666,0
N,224,27.33333333333333,0.6666666666666666,0
N,225,28,0.6666666666666666,0
N,226,28.66666666666667,0.6666666666666666,0
N,227,29.33333333333333,0.6666666666666666,0
N,228,30,0.6666666666666666,0
N,229,30.66666666666667,0.6666666666666666,0
N,230,31.33333333333333,0.6666666666666666,0
N,231,32,0.6666666666666666,0
N,232,32.66666666666666,0.6666666666666666,0
N,233,33.33333333333334,0.6666666666666666,0
N,234,34,0.6666666666666666,0
N,235,34.66666666666666,0.6666666666666666,0
N,236,35.33333333333334,0.6666666666666666,0
N,237,36,0.6666666666666666,0
N,238,36.66666666666666,0.6666666666666666,0
N,239,37.33333333333334,0.6666666666666666,0
N,240,38,0.6666666666666666,0
N,241,38.66666666666666,0.6666666666666666,0
N,242,39.33333333333334,0.6666666666666666,0
N,243,40,0.6666666666666666,0
N,244,40.66666666666666,0.6666666666666666,0
N,245,41.33333333333334,0.6666666666666666,0
N,246,42,0.6666666666666666,0
N,247,42.66666666666666,0.6666666666666666,0
N,248,43.33333333333334,0.6666666666666666,0
N,249,44,0.6666666666666666,0
N,250,44.66666666666666,0.6666666666666666,0
N,251,45.33333333333334,0.6666666666666666,0
N,252,46,0.6666666666666666,0
N,253,46.66666666666666,0.6666666666666666,0
N,254,47.33333333333334,0.6666666666666666,0
N,255,48,0.6666666666666666,0
N,256,48.66666666666666,0.6666666666666666,0
N,257,49.33333333333334,0.6666666666666666,0
N,258,50,0.6666666666666666,0
N,259,50.66666666666666,0.6666666666666666,0
N,260,51.33333333333334,0.6666666666666666,0
N,261,52,0.6666666666666666,0
N,262,52.66666666666666,0.6666666666666666,0
N,263,53.33333333333334,0.6666666666666666,0
N,264,54,0.6666666666666666,0
N,265,54.66666666666666,0.6666666666666666,0
N,266,55.33333333333334,0.6666666666666666,0
N,267,56,0.6666666666666666,0
N,268,56.66666666666666,0.6666666666666666,0
N,269,57.33333333333334,0.6666666666666666,0
N,270,58,0.6666666666666666,0
N,271,58.66666666666666,0.6666666666666666,0
N,272,59.33333333333334,0.6666666666666666,0
N,273,60,0.6666666666666666,0
N,274,0,1,0
N,275,0.6666666666666666,1,0
N,276,1.333333333333333,1,0
N,277,2,1,0
N,278,2.666666666666667,1,0
N,279,3.333333333333333,1,0
N,280,4,1,0
N,281,4.666666666666667,1,0
N,282,5.333333333333333,1,0
N,283,6,1,0
N,284,6.666666666666667,1,0
N,285,7.333333333333333,1,0
N,286,8,1,0
N,287,8.666666666666666,1,0
N,288,9.333333333333334,1,0
N,289,10,1,0
N,290,10.66666666666667,1,0
N,291,11.33333333333333,1,0
N,292,12,1,0
N,293,12.66666666666667,1,0
N,294,13.33333333333333,1,0
N,295,14,1,0
N,296,14.66666666666667,1,0
N,297,15.33333333333333,1,0
N,298,16,1,0
N,299,16.66666666666667,1,0
N,300,17.33333333333333,1,0
N,301,18,1,0
N,302,18.66666666666667,1,0
N,303,19.33333333333333,1,0
N,304,20,1,0
N,305,20.66666666666667,1,0
N,306,21.33333333333333,1,0
N,307,22,1,0
N,308,22.66666666666667,1,0
N,309,23.33333333333333,1,0
N,310,24,1,0
N,311,24.66666666666667,1,0
N,312,25.33333333333333,1,0
N,313,26,1,0
N,314,26.66666666666667,1,0
N,315,27.33333333333333,1,0
N,316,28,1,0
N,317,28.66666666666667,1,0
N,318,29.33333333333333,1,0
N,319,30,1,0
N,320,30.66666666666667,1,0
N,321,31.33333333333333,1,0
N,322,32,1,0
N,323,32.66666666666666,1,0
N,324,33.33333333333334,1,0
N,325,34,1,0
N,326,34.66666666666666,1,0
N,327,35.33333333333334,1,0
N,328,36,1,0
N,329,36.66666666666666,1,0
N,330,37.33333333333334,1,0
N,331,38,1,0
N,332,38.66666666666666,1,0
N,333,39.33333333333334,1,0
N,334,40,1,0
N,335,40.66666666666666,1,0
N,336,41.33333333333334,1,0
N,337,42,1,0
N,338,42.66666666666666,1,0
N,339,43.33333333333334,1,0
N,340,44,1,0
N,341,44.66666666666666,1,0
N,342,45.33333333333334,1,0
N,343,46,1,0
N,344,46.66666666666666,1,0
N,345,47.33333333333334,1,0
N,346,48,1,0
N,347,48.66666666666666,1,0
N,348,49.33333333333334,1,0
N,349,50,1,0
N,350,50.66666666666666,1,0
N,351,51.33333333333334,1,0
N,352,52,1,0
N,353,52.66666666666666,1,0
N,354,53.33333333333334,1,0
N,355,54,1,0
N,356,54.66666666666666,1,0
N,357,55.33333333333334,1,0
N,358,56,1,0
N,359,56.66666666666666,1,0
N,360,57.33333333333334,1,0
N,361,58,1,0
N,362,58.66666666666666,1,0
N,363,59.33333333333334,1,0
N,364,60,1,0
N,365,0,1.333333333333333,0
N,366,0.6666666666666666,1.333333333333333,0
N,367,1.333333333333333,1.333333333333333,0
N,368,2,1.333333333333333,0
N,369,2.666666666666667,1.333333333333333,0
N,370,3.333333333333333,1.333333333333333,0
N,371,4,1.333333333333333,0
N,372,4.666666666666667,1.333333333333333,0
N,373,5.333333333333333,1.333333333333333,0
N,374,6,1.333333333333333,0
N,375,6.666666666666667,1.333333333333333,0
N,376,7.333333333333333,1.333333333333333,0
N,377,8,1.333333333333333,0
N,378,8.666666666666666,1.333333333333333,0
N,379,9.333333333333334,1.333333333333333,0
N,380,10,1.333333333333333,0
N,381,10.66666666666667,1.333333333333333,0
N,382,11.33333333333333,1.333333333333333,0
N,383,12,1.333333333333333,0
N,384,12.66666666666667,1.333333333333333,0
N,385,13.33333333333333,1.333333333333333,0
N,386,14,1.333333333333333,0
N,387,14.66666666666667,1.333333333333333,0
N,388,15.33333333333333,1.333333333333333,0
N,389,16,1.333333333333333,0
N,390,16.66666666666667,1.333333333333333,0
N,391,17.33333333333333,1.333333333333333,0
N,392,18,1.333333333333333,0
N,393,18.66666666666667,1.333333333333333,0
N,394,19.33333333333333,1.333333333333333,0
N,395,20,1.333333333333333,0
N,396,20.66666666666667,1.333333333333333,0
N,397,21.33333333333333,1.333333333333333,0
N,398,22,1.333333333333333,0
N,399,22.66666666666667,1.333333333333333,0
N,400,23.33333333333333,1.333333333333333,0
N,401,24,1.333333333333333,0
N,402,24.66666666666667,1.333333333333333,0
N,403,25.33333333333333,1.333333333333333,0
N,404,26,1.333333333333333,0
N,405,26.66666666666667,1.333333333333333,0
N,406,27.33333333333333,1.333333333333333,0
N,407,28,1.333333333333333,0
N,408,28.66666666666667,1.333333333333333,0
N,409,29.33333333333333,1.333333333333333,0
N,410,30,1.333333333333333,0
N,411,30.66666666666667,1.333333333333333,0
N,412,31.33333333333333,1.333333333333333,0
N,413,32,1.333333333333333,0
N,414,32.66666666666666,1.333333333333333,0
N,415,33.33333333333334,1.333333333333333,0
N,416,34,1.333333333333333,0
N,417,34.66666666666666,1.333333333333333,0
N,418,35.33333333333334,1.333333333333333,0
N,419,36,1.333333333333333,0
N,420,36.66666666666666,1.333333333333333,0
N,421,37.33333333333334,1.333333333333333,0
N,422,38,1.333333333333333,0
N,423,38.66666666666666,1.333333333333333,0
N,424,39.33333333333334,1.333333333333333,0
N,425,40,1.333333333333333,0
N,426,40.66666666666666,1.333333333333333,0
N,427,41.33333333333334,1.333333333333333,0
N,428,42,1.333333333333333,0
N,429,42.66666666666666,1.333333333333333,0
N,430,43.33333333333334,1.333333333333333,0
N,431,44,1.333333333333333,0
N,432,44.66666666666666,1.333333333333333,0
N,433,45.33333333333334,1.333333333333333,0
N,434,46,1.333333333333333,0
N,435,46.66666666666666,1.333333333333333,0
N,436,47.33333333333334,1.333333333333333,0
N,437,48,1.333333333333333,0
N,438,48.66666666666666,1.333333333333333,0
N,439,49.33333333333334,1.333333333333333,0
N,440,50,1.333333333333333,0
N,441,50.66666666666666,1.333333333333333,0
N,442,51.33333333333334,1.333333333333333,0
N,443,52,1.333333333333333,0
N,444,52.66666666666666,1.333333333333333,0
N,445,53.33333333333334,1.333333333333333,0
N,446,54,1.333333333333333,0
N,447,54.66666666666666,1.333333333333333,0
N,448,55.33333333333334,1.333333333333333,0
N,449,56,1.333333333333333,0
N,450,56.66666666666666,1.333333333333333,0
N,451,57.33333333333334,1.333333333333333,0
N,452,58,1.333333333333333,0
N,453,58.66666666666666,1.333333333333333,0
N,454,59.33333333333334,1.333333333333333,0
N,455,60,1.333333333333333,0
N,456,0,1.666666666666667,0
N,457,0.6666666666666666,1.666666666666667,0
N,458,1.333333333333333,1.666666666666667,0
N,459,2,1.666666666666667,0
N,460,2.666666666666667,1.666666666666667,0
N,461,3.333333333333333,1.666666666666667,0
N,462,4,1.666666666666667,0
N,463,4.666666666666667,1.666666666666667,0
N,464,5.333333333333333,1.666666666666667,0
N,465,6,1.666666666666667,0
N,466,6.666666666666667,1.666666666666667,0
N,467,7.333333333333333,1.666666666666667,0
N,468,8,1.666666666666667,0
N,469,8.666666666666666,1.666666666666667,0
N,470,9.333333333333334,1.666666666666667,0
N,471,10,1.666666666666667,0
N,472,10.66666666666667,1.666666666666667,0
N,473,11.33333333333333,1.666666666666667,0
N,474,12,1.666666666666667,0
N,475,12.66666666666667,1.666666666666667,0
N,476,13.33333333333333,1.666666666666667,0
N,477,14,1.666666666666667,0
N,478,14.66666666666667,1.666666666666667,0
N,479,15.33333333333333,1.666666666666667,0
N,480,16,1.666666666666667,0
N,481,16.66666666666667,1.666666666666667,0
N,482,17.33333333333333,1.666666666666667,0
N,483,18,1.666666666666667,0
N,484,18.66666666666667,1.666666666666667,0
N,485,19.33333333333333,1.666666666666667,0
N,486,20,1.666666666666667,0
N,487,20.66666666666667,1.666666666666667,0
N,488,21.33333333333333,1.666666666666667,0
N,489,22,1.666666666666667,0
N,490,22.66666666666667,1.666666666666667,0
N,491,23.33333333333333,1.666666666666667,0
N,492,24,1.666666666666667,0
N,493,24.66666666666667,1.666666666666667,0
N,494,25.33333333333333,1.666666666666667,0
N,495,26,1.666666666666667,0
N,496,26.66666666666667,1.666666666666667,0
N,497,27.33333333333333,1.666666666666667,0
N,498,28,1.666666666666667,0
N,499,28.66666666666667,1.666666666666667,0
N,500,29.33333333333333,1.666666666666667,0
N,501,30,1.666666666666667,0
N,502,30.66666666666667,1.666666666666667,0
N,503,31.33333333333333,1.666666666666667,0
N,504,32,1.666666666666667,0
N,505,32.66666666666666,1.666666666666667,0
N,506,33.33333333333334,1.666666666666667,0
N,507,34,1.666666666666667,0
N,508,34.66666666666666,1.666666666666667,0
N,509,35.33333333333334,1.666666666666667,0
N,510,36,1.666666666666667,0
N,511,36.66666666666666,1.666666666666667,0
N,512,37.33333333333334,1.666666666666667,0
N,513,38,1.666666666666667,0
N,514,38.66666666666666,1.666666666666667,0
N,515,39.33333333333334,1.666666666666667,0
N,516,40,1.666666666666667,0
N,517,40.66666666666666,1.666666666666667,0
N,518,41.33333333333334,1.666666666666667,0
N,519,42,1.666666666666667,0
N,520,42.66666666666666,1.666666666666667,0
N,521,43.33333333333334,1.666666666666667,0
N,522,44,1.666666666666667,0
N,523,44.66666666666666,1.666666666666667,0
N,524,45.33333333333334,1.666666666666667,0
N,525,46,1.666666666666667,0
N,526,46.66666666666666,1.666666666666667,0
N,527,47.33333333333334,1.666666666666667,0
N,528,48,1.666666666666667,0
N,529,48.66666666666666,1.666666666666667,0
N,530,49.33333333333334,1.666666666666667,0
N,531,50,1.666666666666667,0
N,532,50.66666666666666,1.666666666666667,0
N,533,51.33333333333334,1.666666666666667,0
N,534,52,1.666666666666667,0
N,535,52.66666666666666,1.666666666666667,0
N,536,53.33333333333334,1.666666666666667,0
N,537,54,1.666666666666667,0
N,538,54.66666666666666,1.666666666666667,0
N,539,55.33333333333334,1.666666666666667,0
N,540,56,1.666666666666667,0
N,541,56.66666666666666,1.666666666666667,0
N,542,57.33333333333334,1.666666666666667,0
N,543,58,1.666666666666667,0
N,544,58.66666666666666,1.666666666666667,0
N,545,59.33333333333334,1.666666666666667,0
N,546,60,1.666666666666667,0
N,547,0,2,0
N,548,0.6666666666666666,2,0
N,549,1.333333333333333,2,0
N,550,2,2,0
N,551,2.666666666666667,2,0
N,552,3.333333333333333,2,0
N,553,4,2,0
N,554,4.666666666666667,2,0
N,555,5.333333333333333,2,0
N,556,6,2,0
N,557,6.666666666666667,2,0
N,558,7.333333333333333,2,0
N,559,8,2,0
N,560,8.666666666666666,2,0
N,561,9.333333333333334,2,0
N,562,10,2,0
N,563,10.66666666666667,2,0
N,564,11.33333333333333,2,0
N,565,12,2,0
N,566,12.66666666666667,2,0
N,567,13.33333333333333,2,0
N,568,14,2,0
N,569,14.66666666666667,2,0
N,570,15.33333333333333,2,0
N,571,16,2,0
N,572,16.66666666666667,2,0
N,573,17.33333333333333,2,0
N,574,18,2,0
N,575,18.66666666666667,2,0
N,576,19.33333333333333,2,0
N,577,20,2,0
N,578,20.66666666666667,2,0
N,579,21.33333333333333,2,0
N,580,22,2,0
N,581,22.66666666666667,2,0
N,582,23.33333333333333,2,0
N,583,24,2,0
N,584,24.66666666666667,2,0
N,585,25.33333333333333,2,0
N,586,26,2,0
N,587,26.66666666666667,2,0
N,588,27.33333333333333,2,0
N,589,28,2,0
N,590,28.66666666666667,2,0
N,591,29.33333333333333,2,0
N,592,30,2,0
N,593,30.66666666666667,2,0
N,594,31.33333333333333,2,0
N,595,32,2,0
N,596,32.66666666666666,2,0
N,597,33.33333333333334,2,0
N,598,34,2,0
N,599,34.66666666666666,2,0
N,600,35.33333333333334,2,0
N,601,36,2,0
N,602,36.66666666666666,2,0
N,603,37.33333333333334,2,0
N,604,38,2,0
N,605,38.66666666666666,2,0
N,606,39.33333333333334,2,0
N,607,40,2,0
N,608,40.66666666666666,2,0
N,609,41.33333333333334,2,0
N,610,42,2,0
N,611,42.66666666666666,2,0
N,612,43.33333333333334,2,0
N,613,44,2,0
N,614,44.66666666666666,2,0
N,615,45.33333333333334,2,0
N,616,46,2,0
N,617,46.66666666666666,2,0
N,618,47.33333333333334,2,0
N,619,48,2,0
N,620,48.66666666666666,2,0
N,621,49.33333333333334,2,0
N,622,50,2,0
N,623,50.66666666666666,2,0
N,624,51.33333333333334,2,0
N,625,52,2,0
N,626,52.66666666666666,2,0
N,627,53.33333333333334,2,0
N,628,54,2,0
N,629,54.66666666666666,2,0
N,630,55.33333333333334,2,0
N,631,56,2,0
N,632,56.66666666666666,2,0
N,633,57.33333333333334,2,0
N,634,58,2,0
N,635,58.66666666666666,2,0
N,636,59.33333333333334,2,0
N,637,60,2,0
N,638,0,2.333333333333333,0
N,639,0.6666666666666666,2.333333333333333,0
N,640,1.333333333333333,2.333333333333333,0
N,641,2,2.333333333333333,0
N,642,2.666666666666667,2.333333333333333,0
N,643,3.333333333333333,2.333333333333333,0
N,644,4,2.333333333333333,0
N,645,4.666666666666667,2.333333333333333,0
N,646,5.333333333333333,2.333333333333333,0
N,647,6,2.333333333333333,0
N,648,6.666666666666667,2.333333333333333,0
N,649,7.333333333333333,2.333333333333333,0
N,650,8,2.333333333333333,0
N,651,8.666666666666666,2.333333333333333,0
N,652,9.333333333333334,2.333333333333333,0
N,653,10,2.333333333333333,0
