/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
N,34,33,0,0
N,35,34,0,0
N,36,35,0,0
N,37,36,0,0
N,38,37,0,0
N,39,38,0,0
N,40,39,0,0
N,41,40,0,0
N,42,41,0,0
N,43,42,0,0
N,44,43,0,0
N,45,44,0,0
N,46,45,0,0
N,47,46,0,0
N,48,47,0,0
N,49,48,0,0
N,50,49,0,0
N,51,50,0,0
N,52,51,0,0
N,53,52,0,0
N,54,53,0,0
N,55,54,0,0
N,56,55,0,0
N,57,56,0,0
N,58,57,0,0
N,59,58,0,0
N,60,59,0,0
N,61,60,0,0
N,62,0,0.5,0
N,63,1,0.5,0
N,64,2,0.5,0
N,65,3,0.5,0
N,66,4,0.5,0
N,67,5,0.5,0
N,68,6,0.5,0
N,69,7,0.5,0
N,70,8,0.5,0
N,71,9,0.5,0
N,72,10,0.5,0
N,73,11,0.5,0
N,74,12,0.5,0
N,75,13,0.5,0
N,76,14,0.5,0
N,77,15,0.5,0
N,78,16,0.5,0
N,79,17,0.5,0
N,80,18,0.5,0
N,81,19,0.5,0
N,82,20,0.5,0
N,83,21,0.5,0
N,84,22,0.5,0
N,85,23,0.5,0
N,86,24,0.5,0
N,87,25,0.5,0
N,88,26,0.5,0
N,89,27,0.5,0
N,90,28,0.5,0
N,91,29,0.5,0
N,92,30,0.5,0
N,93,31,0.5,0
N,94,32,0.5,0
N,95,33,0.5,0
N,96,34,0.5,0
N,97,35,0.5,0
N,98,36,0.5,0
N,99,37,0.5,0
N,100,38,0.5,0
N,101,39,0.5,0
N,102,40,0.5,0
N,103,41,0.5,0
N,104,42,0.5,0
N,105,43,0.5,0
N,106,44,0.5,0
N,107,45,0.5,0
N,108,46,0.5,0
N,109,47,0.5,0
N,110,48,0.5,0
N,111,49,0.5,0
N,112,50,0.5,0
N,113,51,0.5,0
N,114,52,0.5,0
N,115,53,0.5,0
N,116,54,0.5,0
N,117,55,0.5,0
N,118,56,0.5,0
N,119,57,0.5,0
N,120,58,0.5,0
N,121,59,0.5,0
N,122,60,0.5,0
N,123,0,1,0
N,124,1,1,0
N,125,2,1,0
N,126,3,1,0
N,127,4,1,0
N,128,5,1,0
N,129,6,1,0
N,130,7,1,0
N,131,8,1,0
N,132,9,1,0
N,133,10,1,0
N,134,11,1,0
N,135,12,1,0
N,136,13,1,0
N,137,14,1,0
N,138,15,1,0
N,139,16,1,0
N,140,17,1,0
N,141,18,1,0
N,142,19,1,0
N,143,20,1,0
N,144,21,1,0
N,145,22,1,0
N,146,23,1,0
N,147,24,1,0
N,148,25,1,0
N,149,26,1,0
N,150,27,1,0
N,151,28,1,0
N,152,29,1,0
N,153,30,1,0
N,154,31,1,0
N,155,32,1,0
N,156,33,1,0
N,157,34,1,0
N,158,35,1,0
N,159,36,1,0
N,160,37,1,0
N,161,38,1,0
N,162,39,1,0
N,163,40,1,0
N,164,41,1,0
N,165,42,1,0
N,166,43,1,0
N,167,44,1,0
N,168,45,1,0
N,169,46,1,0
N,170,47,1,0
N,171,48,1,0
N,172,49,1,0
N,173,50,1,0
N,174,51,1,0
N,175,52,1,0
N,176,53,1,0
N,177,54,1,0
N,178,55,1,0
N,179,56,1,0
N,180,57,1,0
N,181,58,1,0
N,182,59,1,0
N,183,60,1,0
N,184,0,1.5,0
N,185,1,1.5,0
N,186,2,1.5,0
N,187,3,1.5,0
N,188,4,1.5,0
N,189,5,1.5,0
N,190,6,1.5,0
N,191,7,1.5,0
N,192,8,1.5,0
N,193,9,1.5,0
N,194,10,1.5,0
N,195,11,1.5,0
N,196,12,1.5,0
N,197,13,1.5,0
N,198,14,1.5,0
N,199,15,1.5,0
N,200,16,1.5,0
N,201,17,1.5,0
N,202,18,1.5,0
N,203,19,1.5,0
N,204,20,1.5,0
N,205,21,1.5,0
N,206,22,1.5,0
N,207,23,1.5,0
N,208,24,1.5,0
N,209,25,1.5,0
N,210,26,1.5,0
N,211,27,1.5,0
N,212,28,1.5,0
N,213,29,1.5,0
N,214,30,1.5,0
N,215,31,1.5,0
N,216,32,1.5,0
N,217,33,1.5,0
N,218,34,1.5,0
N,219,35,1.5,0
N,220,36,1.5,0
N,221,37,1.5,0
N,222,38,1.5,0
N,223,39,1.5,0
N,224,40,1.5,0
N,225,41,1.5,0
N,226,42,1.5,0
N,227,43,1.5,0
N,228,44,1.5,0
N,229,45,1.5,0
N,230,46,1.5,0
N,231,47,1.5,0
N,232,48,1.5,0
N,233,49,1.5,0
N,234,50,1.5,0
N,235,51,1.5,0
N,236,52,1.5,0
N,237,53,1.5,0
N,238,54,1.5,0
N,239,55,1.5,0
N,240,56,1.5,0
N,241,57,1.5,0
N,242,58,1.5,0
N,243,59,1.5,0
N,244,60,1.5,0
N,245,0,2,0
N,246,1,2,0
N,247,2,2,0
N,248,3,2,0
N,249,4,2,0
N,250,5,2,0
N,251,6,2,0
N,252,7,2,0
N,253,8,2,0
N,254,9,2,0
N,255,10,2,0
N,256,11,2,0
N,257,12,2,0
N,258,13,2,0
N,259,14,2,0
N,260,15,2,0
N,261,16,2,0
N,262,17,2,0
N,263,18,2,0
N,264,19,2,0
N,265,20,2,0
N,266,21,2,0
N,267,22,2,0
N,268,23,2,0
N,269,24,2,0
N,270,25,2,0
N,271,26,2,0
N,272,27,2,0
N,273,28,2,0
N,274,29,2,0
N,275,30,2,0
N,276,31,2,0
N,277,32,2,0
N,278,33,2,0
N,279,34,2,0
N,280,35,2,0
N,281,36,2,0
N,282,37,2,0
N,283,38,2,0
N,284,39,2,0
N,285,40,2,0
N,286,41,2,0
N,287,42,2,0
N,288,43,2,0
N,289,44,2,0
N,290,45,2,0
N,291,46,2,0
N,292,47,2,0
N,293,48,2,0
N,294,49,2,0
N,295,50,2,0
N,296,51,2,0
N,297,52,2,0
N,298,53,2,0
N,299,54,2,0
N,300,55,2,0
N,301,56,2,0
N,302,57,2,0
N,303,58,2,0
N,304,59,2,0
N,305,60,2,0
N,306,0,2.5,0
N,307,1,2.5,0
N,308,2,2.5,0
N,309,3,2.5,0
N,310,4,2.5,0
N,311,5,2.5,0
N,312,6,2.5,0
N,313,7,2.5,0
N,314,8,2.5,0
N,315,9,2.5,0
N,316,10,2.5,0
N,317,11,2.5,0
N,318,12,2.5,0
N,319,13,2.5,0
N,320,14,2.5,0
N,321,15,2.5,0
N,322,16,2.5,0
N,323,17,2.5,0
N,324,18,2.5,0
N,325,19,2.5,0
N,326,20,2.5,0
N,327,21,2.5,0
N,328,22,2.5,0
N,329,23,2.5,0
N,330,24,2.5,0
N,331,25,2.5,0
N,332,26,2.5,0
N,333,27,2.5,0
N,334,28,2.5,0
N,335,29,2.5,0
N,336,30,2.5,0
N,337,31,2.5,0
N,338,32,2.5,0
N,339,33,2.5,0
N,340,34,2.5,0
N,341,35,2.5,0
N,342,36,2.5,0
N,343,37,2.5,0
N,344,38,2.5,0
N,345,39,2.5,0
N,346,40,2.5,0
N,347,41,2.5,0
N,348,42,2.5,0
N,349,43,2.5,0
N,350,44,2.5,0
N,351,45,2.5,0
N,352,46,2.5,0
N,353,47,2.5,0
N,354,48,2.5,0
N,355,49,2.5,0
N,356,50,2.5,0
N,357,51,2.5,0
N,358,52,2.5,0
N,359,53,2.5,0
N,360,54,2.5,0
N,361,55,2.5,0
N,362,56,2.5,0
N,363,57,2.5,0
N,364,58,2.5,0
N,365,59,2.5,0
N,366,60,2.5,0
N,367,0,3,0
N,368,1,3,0
N,369,2,3,0
N,370,3,3,0
N,371,4,3,0
N,372,5,3,0
N,373,6,3,0
N,374,7,3,0
N,375,8,3,0
N,376,9,3,0
N,377,10,3,0
N,378,11,3,0
N,379,12,3,0
N,380,13,3,0
N,381,14,3,0
N,382,15,3,0
N,383,16,3,0
N,384,17,3,0
N,385,18,3,0
N,386,19,3,0
N,387,20,3,0
N,388,21,3,0
N,389,22,3,0
N,390,23,3,0
N,391,24,3,0
N,392,25,3,0
N,393,26,3,0
N,394,27,3,0
N,395,28,3,0
N,396,29,3,0
N,397,30,3,0
N,398,31,3,0
N,399,32,3,0
N,400,33,3,0
N,401,34,3,0
N,402,35,3,0
N,403,36,3,0
N,404,37,3,0
N,405,38,3,0
N,406,39,3,0
N,407,40,3,0
N,408,41,3,0
N,409,42,3,0
N,410,43,3,0
N,411,44,3,0
N,412,45,3,0
N,413,46,3,0
N,414,47,3,0
N,415,48,3,0
N,416,49,3,0
N,417,50,3,0
N,418,51,3,0
N,419,52,3,0
N,420,53,3,0
N,421,54,3,0
N,422,55,3,0
N,423,56,3,0
N,424,57,3,0
N,425,58,3,0
N,426,59,3,0
N,427,60,3,0
N,428,0,3.5,0
N,429,1,3.5,0
N,430,2,3.5,0
N,431,3,3.5,0
N,432,4,3.5,0
N,433,5,3.5,0
N,434,6,3.5,0
N,435,7,3.5,0
N,436,8,3.5,0
N,437,9,3.5,0
N,438,10,3.5,0
N,439,11,3.5,0
N,440,12,3.5,0
N,441,13,3.5,0
N,442,14,3.5,0
N,443,15,3.5,0
N,444,16,3.5,0
N,445,17,3.5,0
N,446,18,3.5,0
N,447,19,3.5,0
N,448,20,3.5,0
N,449,21,3.5,0
N,450,22,3.5,0
N,451,23,3.5,0
N,452,24,3.5,0
N,453,25,3.5,0
N,454,26,3.5,0
N,455,27,3.5,0
N,456,28,3.5,0
N,457,29,3.5,0
N,458,30,3.5,0
N,459,31,3.5,0
N,460,32,3.5,0
N,461,33,3.5,0
N,462,34,3.5,0
N,463,35,3.5,0
N,464,36,3.5,0
N,465,37,3.5,0
N,466,38,3.5,0
N,467,39,3.5,0
N,468,40,3.5,0
N,469,41,3.5,0
N,470,42,3.5,0
N,471,43,3.5,0
N,472,44,3.5,0
N,473,45,3.5,0
N,474,46,3.5,0
N,475,47,3.5,0
N,476,48,3.5,0
N,477,49,3.5,0
N,478,50,3.5,0
N,479,51,3.5,0
N,480,52,3.5,0
N,481,53,3.5,0
N,482,54,3.5,0
N,483,55,3.5,0
N,484,56,3.5,0
N,485,57,3.5,0
N,486,58,3.5,0
N,487,59,3.5,0
N,488,60,3.5,0
N,489,0,4,0
N,490,1,4,0
N,491,2,4,0
N,492,3,4,0
N,493,4,4,0
N,494,5,4,0
N,495,6,4,0
N,496,7,4,0
N,497,8,4,0
N,498,9,4,0
N,499,10,4,0
N,500,11,4,0
N,501,12,4,0
N,502,13,4,0
N,503,14,4,0
N,504,15,4,0
N,505,16,4,0
N,506,17,4,0
N,507,18,4,0
N,508,19,4,0
N,509,20,4,0
N,510,21,4,0
N,511,22,4,0
N,512,23,4,0
N,513,24,4,0
N,514,25,4,0
N,515,26,4,0
N,516,27,4,0
N,517,28,4,0
N,518,29,4,0
N,519,30,4,0
N,520,31,4,0
N,521,32,4,0
N,522,33,4,0
N,523,34,4,0
N,524,35,4,0
N,525,36,4,0
N,526,37,4,0
N,527,38,4,0
N,528,39,4,0
N,529,40,4,0
N,530,41,4,0
N,531,42,4,0
N,532,43,4,0
N,533,44,4,0
N,534,45,4,0
N,535,46,4,0
N,536,47,4,0
N,537,48,4,0
N,538,49,4,0
N,539,50,4,0
N,540,51,4,0
N,541,52,4,0
N,542,53,4,0
N,543,54,4,0
N,544,55,4,0
N,545,56,4,0
N,546,57,4,0
N,547,58,4,0
N,548,59,4,0
N,549,60,4,0
MAT,1
E,1,2,63,62
E,2,3,64,63
E,3,4,65,64
E,4,5,66,65
E,5,6,67,66
E,6,7,68,67
E,7,8,69,68
E,8,9,70,69
E,9,10,71,70
E,10,11,72,71
E,11,12,73,72
E,12,13,74,73
E,13,14,75,74
E,14,15,76,75
E,15,16,77,76
E,16,17,78,77
E,17,18,79,78
E,18,19,80,79
E,19,20,81,80
E,20,21,82,81
E,21,22,83,82
E,22,23,84,83
E,23,24,85,84
E,24,25,86,85
E,25,26,87,86
E,26,27,88,87
E,27,28,89,88
E,28,29,90,89
E,29,30,91,90
E,30,31,92,91
E,31,32,93,92
E,32,33,94,93
E,33,34,95,94
E,34,35,96,95
E,35,36,97,96
E,36,37,98,97
E,37,38,99,98
E,38,39,100,99
E,39,40,101,100
E,40,41,102,101
E,41,42,103,102
E,42,43,104,103
E,43,44,105,104
E,44,45,106,105
E,45,46,107,106
E,46,47,108,107
E,47,48,109,108
E,48,49,110,109
E,49,50,111,110
E,50,51,112,111
E,51,52,113,112
E,52,53,114,113
E,53,54,115,114
E,54,55,116,115
E,55,56,117,116
E,56,57,118,117
E,57,58,119,118
E,58,59,120,119
E,59,60,121,120
E,60,61,122,121
MAT,1
E,62,63,124,123
E,63,64,125,124
E,64,65,126,125
E,65,66,127,126
E,66,67,128,127
E,67,68,129,128
E,68,69,130,129
E,69,70,131,130
E,70,71,132,131
E,71,72,133,132
E,72,73,134,133
E,73,74,135,134
E,74,75,136,135
E,75,76,137,136
E,76,77,138,137
E,77,78,139,138
E,78,79,140,139
E,79,80,141,140
E,80,81,142,141
E,81,82,143,142
E,82,83,144,143
E,83,84,145,144
E,84,85,146,145
E,85,86,147,146
E,86,87,148,147
E,87,88,149,148
E,88,89,150,149
E,89,90,151,150
E,90,91,152,151
E,91,92,153,152
E,92,93,154,153
E,93,94,155,154
E,94,95,156,155
E,95,96,157,156
E,96,97,158,157
E,97,98,159,158
E,98,99,160,159
E,99,100,161,160
E,100,101,162,161
E,101,102,163,162
E,102,103,164,163
E,103,104,165,164
E,104,105,166,165
E,105,106,167,166
E,106,107,168,167
E,107,108,169,168
E,108,109,170,169
E,109,110,171,170
E,110,111,172,171
E,111,112,173,172
E,112,113,174,173
E,113,114,175,174
E,114,115,176,175
E,115,116,177,176
E,116,117,178,177
E,117,118,179,178
E,118,119,180,179
E,119,120,181,180
E,120,121,182,181
E,121,122,183,182
MAT,1
E,123,124,185,184
E,124,125,186,185
E,125,126,187,186
E,126,127,188,187
E,127,128,189,188
E,128,129,190,189
E,129,130,191,190
E,130,131,192,191
E,131,132,193,192
E,132,133,194,193
E,133,134,195,194
E,134,135,196,195
E,135,136,197,196
E,136,137,198,197
E,137,138,199,198
E,138,139,200,199
E,139,140,201,200
E,140,141,202,201
E,141,142,203,202
E,142,143,204,203
E,143,144,205,204
E,144,145,206,205
E,145,146,207,206
E,146,147,208,207
E,147,148,209,208
E,148,149,210,209
E,149,150,211,210
E,150,151,212,211
E,151,152,213,212
E,152,153,214,213
E,153,154,215,214
E,154,155,216,215
E,155,156,217,216
E,156,157,218,217
E,157,158,219,218
E,158,159,220,219
E,159,160,221,220
E,160,161,222,221
E,161,162,223,222
E,162,163,224,223
E,163,164,225,224
E,164,165,226,225
E,165,166,227,226
E,166,167,228,227
E,167,168,229,228
E,168,169,230,229
E,169,170,231,230
E,170,171,232,231
E,171,172,233,232
E,172,173,234,233
E,173,174,235,234
E,174,175,236,235
E,175,176,237,236
E,176,177,238,237
E,177,178,239,238
E,178,179,240,239
E,179,180,241,240
E,180,181,242,241
E,181,182,243,242
E,182,183,244,243
MAT,1
E,184,185,246,245
E,185,186,247,246
E,186,187,248,247
E,187,188,249,248
E,188,189,250,249
E,189,190,251,250
E,190,191,252,251
E,191,192,253,252
E,192,193,254,253
E,193,194,255,254
E,194,195,256,255
E,195,196,257,256
E,196,197,258,257
E,197,198,259,258
E,198,199,260,259
E,199,200,261,260
E,200,201,262,261
E,201,202,263,262
E,202,203,264,263
E,203,204,265,264
E,204,205,266,265
E,205,206,267,266
E,206,207,268,267
E,207,208,269,268
E,208,209,270,269
E,209,210,271,270
E,210,211,272,271
E,211,212,273,272
E,212,213,274,273
E,213,214,275,274
E,214,215,276,275
E,215,216,277,276
E,216,217,278,277
E,217,218,279,278
E,218,219,280,279
E,219,220,281,280
E,220,221,282,281
E,221,222,283,282
E,222,223,284,283
E,223,224,285,284
E,224,225,286,285
E,225,226,287,286
E,226,227,288,287
E,227,228,289,288
E,228,229,290,289
E,229,230,291,290
E,230,231,292,291
E,231,232,293,292
E,232,233,294,293
E,233,234,295,294
E,234,235,296,295
E,235,236,297,296
E,236,237,298,297
E,237,238,299,298
E,238,239,300,299
E,239,240,301,300
E,240,241,302,301
E,241,242,303,302
E,242,243,304,303
E,243,244,305,304
MAT,2
E,245,246,307,306
E,246,247,308,307
E,247,248,309,308
E,248,249,310,309
E,249,250,311,310
E,250,251,312,311
E,251,252,313,312
E,252,253,314,313
E,253,254,315,314
E,254,255,316,315
E,255,256,317,316
E,256,257,318,317
E,257,258,319,318
E,258,259,320,319
E,259,260,321,320
E,260,261,322,321
E,261,262,323,322
E,262,263,324,323
E,263,264,325,324
E,264,265,326,325
E,265,266,327,326
E,266,267,328,327
E,267,268,329,328
E,268,269,330,329
E,269,270,331,330
E,270,271,332,331
E,271,272,333,332
E,272,273,334,333
E,273,274,335,334
E,274,275,336,335
E,275,276,337,336
E,276,277,338,337
E,277,278,339,338
E,278,279,340,339
E,279,280,341,340
E,280,281,342,341
E,281,282,343,342
E,282,283,344,343
E,283,284,345,344
E,284,285,346,345
E,285,286,347,346
E,286,287,348,347
E,287,288,349,348
E,288,289,350,349
E,289,290,351,350
E,290,291,352,351
E,291,292,353,352
E,292,293,354,353
E,293,294,355,354
E,294,295,356,355
E,295,296,357,356
E,296,297,358,357
E,297,298,359,358
E,298,299,360,359
E,299,300,361,360
E,300,301,362,361
E,301,302,363,362
E,302,303,364,363
E,303,304,365,364
E,304,305,366,365
MAT,2
E,306,307,368,367
E,307,308,369,368
E,308,309,370,369
E,309,310,371,370
E,310,311,372,371
E,311,312,373,372
E,312,313,374,373
E,313,314,375,374
E,314,315,376,375
E,315,316,377,376
E,316,317,378,377
E,317,318,379,378
E,318,319,380,379
E,319,320,381,380
E,320,321,382,381
E,321,322,383,382
E,322,323,384,383
E,323,324,385,384
E,324,325,386,385
E,325,326,387,386
E,326,327,388,387
E,327,328,389,388
E,328,329,390,389
E,329,330,391,390
E,330,331,392,391
E,331,332,393,392
E,332,333,394,393
E,333,334,395,394
E,334,335,396,395
E,335,336,397,396
E,336,337,398,397
E,337,338,399,398
E,338,339,400,399
E,339,340,401,400
E,340,341,402,401
E,341,342,403,402
E,342,343,404,403
E,343,344,405,404
E,344,345,406,405
E,345,346,407,406
E,346,347,408,407
E,347,348,409,408
E,348,349,410,409
E,349,350,411,410
E,350,351,412,411
E,351,352,413,412
E,352,353,414,413
E,353,354,415,414
E,354,355,416,415
E,355,356,417,416
E,356,357,418,417
E,357,358,419,418
E,358,359,420,419
E,359,360,421,420
E,360,361,422,421
E,361,362,423,422
E,362,363,424,423
E,363,364,425,424
E,364,365,426,425
E,365,366,427,426
MAT,2
E,367,368,429,428
E,368,369,430,429
E,369,370,431,430
E,370,371,432,431
E,371,372,433,432
E,372,373,434,433
E,373,374,435,434
E,374,375,436,435
E,375,376,437,436
E,376,377,438,437
E,377,378,439,438
E,378,379,440,439
E,379,380,441,440
E,380,381,442,441
E,381,382,443,442
E,382,383,444,443
E,383,384,445,444
E,384,385,446,445
E,385,386,447,446
E,386,387,448,447
E,387,388,449,448
E,388,389,450,449
E,389,390,451,450
E,390,391,452,451
E,391,392,453,452
E,392,393,454,453
E,393,394,455,454
E,394,395,456,455
E,395,396,457,456
E,396,397,458,457
E,397,398,459,458
E,398,399,460,459
E,399,400,461,460
E,400,401,462,461
E,401,402,463,462
E,402,403,464,463
E,403,404,465,464
E,404,405,466,465
E,405,406,467,466
E,406,407,468,467
E,407,408,469,468
E,408,409,470,469
E,409,410,471,470
E,410,411,472,471
E,411,412,473,472
E,412,413,474,473
E,413,414,475,474
E,414,415,476,475
E,415,416,477,476
E,416,417,478,477
E,417,418,479,478
E,418,419,480,479
E,419,420,481,480
E,420,421,482,481
E,421,422,483,482
E,422,423,484,483
E,423,424,485,484
E,424,425,486,485
E,425,426,487,486
E,426,427,488,487
MAT,2
E,428,429,490,489
E,429,430,491,490
E,430,431,492,491
E,431,432,493,492
E,432,433,494,493
E,433,434,495,494
E,434,435,496,495
E,435,436,497,496
E,436,437,498,497
E,437,438,499,498
E,438,439,500,499
E,439,440,501,500
E,440,441,502,501
E,441,442,503,502
E,442,443,504,503
E,443,444,505,504
E,444,445,506,505
E,445,446,507,506
E,446,447,508,507
E,447,448,509,508
E,448,449,510,509
E,449,450,511,510
E,450,451,512,511
E,451,452,513,512
E,452,453,514,513
E,453,454,515,514
E,454,455,516,515
E,455,456,517,516
E,456,457,518,517
E,457,458,519,518
E,458,459,520,519
E,459,460,521,520
E,460,461,522,521
E,461,462,523,522
E,462,463,524,523
E,463,464,525,524
E,464,465,526,525
E,465,466,527,526
E,466,467,528,527
E,467,468,529,528
E,468,469,530,529
E,469,470,531,530
E,470,471,532,531
E,471,472,533,532
E,472,473,534,533
E,473,474,535,534
E,474,475,536,535
E,475,476,537,536
E,476,477,538,537
E,477,478,539,538
E,478,479,540,539
E,479,480,541,540
E,480,481,542,541
E,481,482,543,542
E,482,483,544,543
E,483,484,545,544
E,484,485,546,545
E,485,486,547,546
E,486,487,548,547
E,487,488,549,548
D,1,UX,0
D,1,UY,0
D,62,UX,0
D,62,UY,0
D,123,UX,0
D,123,UY,0
D,184,UX,0
D,184,UY,0
D,245,UX,0
D,245,UY,0
D,306,UX,0
D,306,UY,0
D,367,UX,0
D,367,UY,0
D,428,UX,0
D,428,UY,0
D,489,UX,0
D,489,UY,0
FINISH
/SOLU
ANTYPE,STATIC
NLGEOM,OFF
AUTOTS,OFF
KBC,0
OUTRES,ERASE
OUTRES,ALL,LAST
TREF,65
BF,ALL,TEMP,65
F,61,FY,-6.25e-05
F,122,FY,-0.000125
F,183,FY,-0.000125
F,244,FY,-0.000125
F,305,FY,-0.000125
F,366,FY,-0.000125
F,427,FY,-0.000125
F,488,FY,-0.000125
F,549,FY,-6.25e-05
TIME,1
DELTIM,0.1,0.1,0.1
SOLVE
TIME,31
DELTIM,1,1,1
SOLVE
FDELE,61,FY
FDELE,122,FY
FDELE,183,FY
FDELE,244,FY
FDELE,305,FY
FDELE,366,FY
FDELE,427,FY
FDELE,488,FY
FDELE,549,FY
TIME,32
DELTIM,0.1,0.1,0.1
SOLVE
TIME,62
DELTIM,1,1,1
SOLVE
FINISH
/POST1
SET,,,,,62
ETABLE,SEQV,S,EQV
*CFOPEN,top_nodes,csv
NIDV=489
*GET,XV,NODE,489,LOC,X
*GET,YV,NODE,489,LOC,Y
*GET,UXV,NODE,489,U,X
*GET,UYV,NODE,489,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=490
