/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
N,31,15,0,0
N,32,15.5,0,0
N,33,16,0,0
N,34,16.5,0,0
N,35,17,0,0
N,36,17.5,0,0
N,37,18,0,0
N,38,18.5,0,0
N,39,19,0,0
N,40,19.5,0,0
N,41,20,0,0
N,42,20.5,0,0
N,43,21,0,0
N,44,21.5,0,0
N,45,22,0,0
N,46,22.5,0,0
N,47,23,0,0
N,48,23.5,0,0
N,49,24,0,0
N,50,24.5,0,0
N,51,25,0,0
N,52,25.5,0,0
N,53,26,0,0
N,54,26.5,0,0
N,55,27,0,0
N,56,27.5,0,0
N,57,28,0,0
N,58,28.5,0,0
N,59,29,0,0
N,60,29.5,0,0
N,61,30,0,0
N,62,30.5,0,0
N,63,31,0,0
N,64,31.5,0,0
N,65,32,0,0
N,66,32.5,0,0
N,67,33,0,0
N,68,33.5,0,0
N,69,34,0,0
N,70,34.5,0,0
N,71,35,0,0
N,72,35.5,0,0
N,73,36,0,0
N,74,36.5,0,0
N,75,37,0,0
N,76,37.5,0,0
N,77,38,0,0
N,78,38.5,0,0
N,79,39,0,0
N,80,39.5,0,0
N,81,40,0,0
N,82,40.5,0,0
N,83,41,0,0
N,84,41.5,0,0
N,85,42,0,0
N,86,42.5,0,0
N,87,43,0,0
N,88,43.5,0,0
N,89,44,0,0
N,90,44.5,0,0
N,91,45,0,0
N,92,45.5,0,0
N,93,46,0,0
N,94,46.5,0,0
N,95,47,0,0
N,96,47.5,0,0
N,97,48,0,0
N,98,48.5,0,0
N,99,49,0,0
N,100,49.5,0,0
N,101,50,0,0
N,102,50.5,0,0
N,103,51,0,0
N,104,51.5,0,0
N,105,52,0,0
N,106,52.5,0,0
N,107,53,0,0
N,108,53.5,0,0
N,109,54,0,0
N,110,54.5,0,0
N,111,55,0,0
N,112,55.5,0,0
N,113,56,0,0
N,114,56.5,0,0
N,115,57,0,0
N,116,57.5,0,0
N,117,58,0,0
N,118,58.5,0,0
N,119,59,0,0
N,120,59.5,0,0
N,121,60,0,0
N,122,0,0.25,0
N,123,0.5,0.25,0
N,124,1,0.25,0
N,125,1.5,0.25,0
N,126,2,0.25,0
N,127,2.5,0.25,0
N,128,3,0.25,0
N,129,3.5,0.25,0
N,130,4,0.25,0
N,131,4.5,0.25,0
N,132,5,0.25,0
N,133,5.5,0.25,0
N,134,6,0.25,0
N,135,6.5,0.25,0
N,136,7,0.25,0
N,137,7.5,0.25,0
N,138,8,0.25,0
N,139,8.5,0.25,0
N,140,9,0.25,0
N,141,9.5,0.25,0
N,142,10,0.25,0
N,143,10.5,0.25,0
N,144,11,0.25,0
N,145,11.5,0.25,0
N,146,12,0.25,0
N,147,12.5,0.25,0
N,148,13,0.25,0
N,149,13.5,0.25,0
N,150,14,0.25,0
N,151,14.5,0.25,0
N,152,15,0.25,0
N,153,15.5,0.25,0
N,154,16,0.25,0
N,155,16.5,0.25,0
N,156,17,0.25,0
N,157,17.5,0.25,0
N,158,18,0.25,0
N,159,18.5,0.25,0
N,160,19,0.25,0
N,161,19.5,0.25,0
N,162,20,0.25,0
N,163,20.5,0.25,0
N,164,21,0.25,0
N,165,21.5,0.25,0
N,166,22,0.25,0
N,167,22.5,0.25,0
N,168,23,0.25,0
N,169,23.5,0.25,0
N,170,24,0.25,0
N,171,24.5,0.25,0
N,172,25,0.25,0
N,173,25.5,0.25,0
N,174,26,0.25,0
N,175,26.5,0.25,0
N,176,27,0.25,0
N,177,27.5,0.25,0
N,178,28,0.25,0
N,179,28.5,0.25,0
N,180,29,0.25,0
N,181,29.5,0.25,0
N,182,30,0.25,0
N,183,30.5,0.25,0
N,184,31,0.25,0
N,185,31.5,0.25,0
N,186,32,0.25,0
N,187,32.5,0.25,0
N,188,33,0.25,0
N,189,33.5,0.25,0
N,190,34,0.25,0
N,191,34.5,0.25,0
N,192,35,0.25,0
N,193,35.5,0.25,0
N,194,36,0.25,0
N,195,36.5,0.25,0
N,196,37,0.25,0
N,197,37.5,0.25,0
N,198,38,0.25,0
N,199,38.5,0.25,0
N,200,39,0.25,0
N,201,39.5,0.25,0
N,202,40,0.25,0
N,203,40.5,0.25,0
N,204,41,0.25,0
N,205,41.5,0.25,0
N,206,42,0.25,0
N,207,42.5,0.25,0
N,208,43,0.25,0
N,209,43.5,0.25,0
N,210,44,0.25,0
N,211,44.5,0.25,0
N,212,45,0.25,0
N,213,45.5,0.25,0
N,214,46,0.25,0
N,215,46.5,0.25,0
N,216,47,0.25,0
N,217,47.5,0.25,0
N,218,48,0.25,0
N,219,48.5,0.25,0
N,220,49,0.25,0
N,221,49.5,0.25,0
N,222,50,0.25,0
N,223,50.5,0.25,0
N,224,51,0.25,0
N,225,51.5,0.25,0
N,226,52,0.25,0
N,227,52.5,0.25,0
N,228,53,0.25,0
N,229,53.5,0.25,0
N,230,54,0.25,0
N,231,54.5,0.25,0
N,232,55,0.25,0
N,233,55.5,0.25,0
N,234,56,0.25,0
N,235,56.5,0.25,0
N,236,57,0.25,0
N,237,57.5,0.25,0
N,238,58,0.25,0
N,239,58.5,0.25,0
N,240,59,0.25,0
N,241,59.5,0.25,0
N,242,60,0.25,0
N,243,0,0.5,0
N,244,0.5,0.5,0
N,245,1,0.5,0
N,246,1.5,0.5,0
N,247,2,0.5,0
N,248,2.5,0.5,0
N,249,3,0.5,0
N,250,3.5,0.5,0
N,251,4,0.5,0
N,252,4.5,0.5,0
N,253,5,0.5,0
N,254,5.5,0.5,0
N,255,6,0.5,0
N,256,6.5,0.5,0
N,257,7,0.5,0
N,258,7.5,0.5,0
N,259,8,0.5,0
N,260,8.5,0.5,0
N,261,9,0.5,0
N,262,9.5,0.5,0
N,263,10,0.5,0
N,264,10.5,0.5,0
N,265,11,0.5,0
N,266,11.5,0.5,0
N,267,12,0.5,0
N,268,12.5,0.5,0
N,269,13,0.5,0
N,270,13.5,0.5,0
N,271,14,0.5,0
N,272,14.5,0.5,0
N,273,15,0.5,0
N,274,15.5,0.5,0
N,275,16,0.5,0
N,276,16.5,0.5,0
N,277,17,0.5,0
N,278,17.5,0.5,0
N,279,18,0.5,0
N,280,18.5,0.5,0
N,281,19,0.5,0
N,282,19.5,0.5,0
N,283,20,0.5,0
N,284,20.5,0.5,0
N,285,21,0.5,0
N,286,21.5,0.5,0
N,287,22,0.5,0
N,288,22.5,0.5,0
N,289,23,0.5,0
N,290,23.5,0.5,0
N,291,24,0.5,0
N,292,24.5,0.5,0
N,293,25,0.5,0
N,294,25.5,0.5,0
N,295,26,0.5,0
N,296,26.5,0.5,0
N,297,27,0.5,0
N,298,27.5,0.5,0
N,299,28,0.5,0
N,300,28.5,0.5,0
N,301,29,0.5,0
N,302,29.5,0.5,0
N,303,30,0.5,0
N,304,30.5,0.5,0
N,305,31,0.5,0
N,306,31.5,0.5,0
N,307,32,0.5,0
N,308,32.5,0.5,0
N,309,33,0.5,0
N,310,33.5,0.5,0
N,311,34,0.5,0
N,312,34.5,0.5,0
N,313,35,0.5,0
N,314,35.5,0.5,0
N,315,36,0.5,0
N,316,36.5,0.5,0
N,317,37,0.5,0
N,318,37.5,0.5,0
N,319,38,0.5,0
N,320,38.5,0.5,0
N,321,39,0.5,0
N,322,39.5,0.5,0
N,323,40,0.5,0
N,324,40.5,0.5,0
N,325,41,0.5,0
N,326,41.5,0.5,0
N,327,42,0.5,0
N,328,42.5,0.5,0
N,329,43,0.5,0
N,330,43.5,0.5,0
N,331,44,0.5,0
N,332,44.5,0.5,0
N,333,45,0.5,0
N,334,45.5,0.5,0
N,335,46,0.5,0
N,336,46.5,0.5,0
N,337,47,0.5,0
N,338,47.5,0.5,0
N,339,48,0.5,0
N,340,48.5,0.5,0
N,341,49,0.5,0
N,342,49.5,0.5,0
N,343,50,0.5,0
N,344,50.5,0.5,0
N,345,51,0.5,0
N,346,51.5,0.5,0
N,347,52,0.5,0
N,348,52.5,0.5,0
N,349,53,0.5,0
N,350,53.5,0.5,0
N,351,54,0.5,0
N,352,54.5,0.5,0
N,353,55,0.5,0
N,354,55.5,0.5,0
N,355,56,0.5,0
N,356,56.5,0.5,0
N,357,57,0.5,0
N,358,57.5,0.5,0
N,359,58,0.5,0
N,360,58.5,0.5,0
N,361,59,0.5,0
N,362,59.5,0.5,0
N,363,60,0.5,0
N,364,0,0.75,0
N,365,0.5,0.75,0
N,366,1,0.75,0
N,367,1.5,0.75,0
N,368,2,0.75,0
N,369,2.5,0.75,0
N,370,3,0.75,0
N,371,3.5,0.75,0
N,372,4,0.75,0
N,373,4.5,0.75,0
N,374,5,0.75,0
N,375,5.5,0.75,0
N,376,6,0.75,0
N,377,6.5,0.75,0
N,378,7,0.75,0
N,379,7.5,0.75,0
N,380,8,0.75,0
N,381,8.5,0.75,0
N,382,9,0.75,0
N,383,9.5,0.75,0
N,384,10,0.75,0
N,385,10.5,0.75,0
N,386,11,0.75,0
N,387,11.5,0.75,0
N,388,12,0.75,0
N,389,12.5,0.75,0
N,390,13,0.75,0
N,391,13.5,0.75,0
N,392,14,0.75,0
N,393,14.5,0.75,0
N,394,15,0.75,0
N,395,15.5,0.75,0
N,396,16,0.75,0
N,397,16.5,0.75,0
N,398,17,0.75,0
N,399,17.5,0.75,0
N,400,18,0.75,0
N,401,18.5,0.75,0
N,402,19,0.75,0
N,403,19.5,0.75,0
N,404,20,0.75,0
N,405,20.5,0.75,0
N,406,21,0.75,0
N,407,21.5,0.75,0
N,408,22,0.75,0
N,409,22.5,0.75,0
N,410,23,0.75,0
N,411,23.5,0.75,0
N,412,24,0.75,0
N,413,24.5,0.75,0
N,414,25,0.75,0
N,415,25.5,0.75,0
N,416,26,0.75,0
N,417,26.5,0.75,0
N,418,27,0.75,0
N,419,27.5,0.75,0
N,420,28,0.75,0
N,421,28.5,0.75,0
N,422,29,0.75,0
N,423,29.5,0.75,0
N,424,30,0.75,0
N,425,30.5,0.75,0
N,426,31,0.75,0
N,427,31.5,0.75,0
N,428,32,0.75,0
N,429,32.5,0.75,0
N,430,33,0.75,0
N,431,33.5,0.75,0
N,432,34,0.75,0
N,433,34.5,0.75,0
N,434,35,0.75,0
N,435,35.5,0.75,0
N,436,36,0.75,0
N,437,36.5,0.75,0
N,438,37,0.75,0
N,439,37.5,0.75,0
N,440,38,0.75,0
N,441,38.5,0.75,0
N,442,39,0.75,0
N,443,39.5,0.75,0
N,444,40,0.75,0
N,445,40.5,0.75,0
N,446,41,0.75,0
N,447,41.5,0.75,0
N,448,42,0.75,0
N,449,42.5,0.75,0
N,450,43,0.75,0
N,451,43.5,0.75,0
N,452,44,0.75,0
N,453,44.5,0.75,0
N,454,45,0.75,0
N,455,45.5,0.75,0
N,456,46,0.75,0
N,457,46.5,0.75,0
N,458,47,0.75,0
N,459,47.5,0.75,0
N,460,48,0.75,0
N,461,48.5,0.75,0
N,462,49,0.75,0
N,463,49.5,0.75,0
N,464,50,0.75,0
N,465,50.5,0.75,0
N,466,51,0.75,0
N,467,51.5,0.75,0
N,468,52,0.75,0
N,469,52.5,0.75,0
N,470,53,0.75,0
N,471,53.5,0.75,0
N,472,54,0.75,0
N,473,54.5,0.75,0
N,474,55,0.75,0
N,475,55.5,0.75,0
N,476,56,0.75,0
N,477,56.5,0.75,0
N,478,57,0.75,0
N,479,57.5,0.75,0
N,480,58,0.75,0
N,481,58.5,0.75,0
N,482,59,0.75,0
N,483,59.5,0.75,0
N,484,60,0.75,0
N,485,0,1,0
N,486,0.5,1,0
N,487,1,1,0
N,488,1.5,1,0
N,489,2,1,0
N,490,2.5,1,0
N,491,3,1,0
N,492,3.5,1,0
N,493,4,1,0
N,494,4.5,1,0
N,495,5,1,0
N,496,5.5,1,0
N,497,6,1,0
N,498,6.5,1,0
N,499,7,1,0
N,500,7.5,1,0
N,501,8,1,0
N,502,8.5,1,0
N,503,9,1,0
N,504,9.5,1,0
N,505,10,1,0
N,506,10.5,1,0
N,507,11,1,0
N,508,11.5,1,0
N,509,12,1,0
N,510,12.5,1,0
N,511,13,1,0
N,512,13.5,1,0
N,513,14,1,0
N,514,14.5,1,0
N,515,15,1,0
N,516,15.5,1,0
N,517,16,1,0
N,518,16.5,1,0
N,519,17,1,0
N,520,17.5,1,0
N,521,18,1,0
N,522,18.5,1,0
N,523,19,1,0
N,524,19.5,1,0
N,525,20,1,0
N,526,20.5,1,0
N,527,21,1,0
N,528,21.5,1,0
N,529,22,1,0
N,530,22.5,1,0
N,531,23,1,0
N,532,23.5,1,0
N,533,24,1,0
N,534,24.5,1,0
N,535,25,1,0
N,536,25.5,1,0
N,537,26,1,0
N,538,26.5,1,0
N,539,27,1,0
N,540,27.5,1,0
N,541,28,1,0
N,542,28.5,1,0
N,543,29,1,0
N,544,29.5,1,0
N,545,30,1,0
N,546,30.5,1,0
N,547,31,1,0
N,548,31.5,1,0
N,549,32,1,0
N,550,32.5,1,0
N,551,33,1,0
N,552,33.5,1,0
N,553,34,1,0
N,554,34.5,1,0
N,555,35,1,0
N,556,35.5,1,0
N,557,36,1,0
N,558,36.5,1,0
N,559,37,1,0
N,560,37.5,1,0
N,561,38,1,0
N,562,38.5,1,0
N,563,39,1,0
N,564,39.5,1,0
N,565,40,1,0
N,566,40.5,1,0
N,567,41,1,0
N,568,41.5,1,0
N,569,42,1,0
N,570,42.5,1,0
N,571,43,1,0
N,572,43.5,1,0
N,573,44,1,0
N,574,44.5,1,0
N,575,45,1,0
N,576,45.5,1,0
N,577,46,1,0
N,578,46.5,1,0
N,579,47,1,0
N,580,47.5,1,0
N,581,48,1,0
N,582,48.5,1,0
N,583,49,1,0
N,584,49.5,1,0
N,585,50,1,0
N,586,50.5,1,0
N,587,51,1,0
N,588,51.5,1,0
N,589,52,1,0
N,590,52.5,1,0
N,591,53,1,0
N,592,53.5,1,0
N,593,54,1,0
N,594,54.5,1,0
N,595,55,1,0
N,596,55.5,1,0
N,597,56,1,0
N,598,56.5,1,0
N,599,57,1,0
N,600,57.5,1,0
N,601,58,1,0
N,602,58.5,1,0
N,603,59,1,0
N,604,59.5,1,0
N,605,60,1,0
N,606,0,1.25,0
N,607,0.5,1.25,0
N,608,1,1.25,0
N,609,1.5,1.25,0
N,610,2,1.25,0
N,611,2.5,1.25,0
N,612,3,1.25,0
N,613,3.5,1.25,0
N,614,4,1.25,0
N,615,4.5,1.25,0
N,616,5,1.25,0
N,617,5.5,1.25,0
N,618,6,1.25,0
N,619,6.5,1.25,0
N,620,7,1.25,0
N,621,7.5,1.25,0
N,622,8,1.25,0
N,623,8.5,1.25,0
N,624,9,1.25,0
N,625,9.5,1.25,0
N,626,10,1.25,0
N,627,10.5,1.25,0
N,628,11,1.25,0
N,629,11.5,1.25,0
N,630,12,1.25,0
N,631,12.5,1.25,0
N,632,13,1.25,0
N,633,13.5,1.25,0
N,634,14,1.25,0
N,635,14.5,1.25,0
N,636,15,1.25,0
N,637,15.5,1.25,0
N,638,16,1.25,0
N,639,16.5,1.25,0
N,640,17,1.25,0
N,641,17.5,1.25,0
N,642,18,1.25,0
N,643,18.5,1.25,0
N,644,19,1.25,0
N,645,19.5,1.25,0
N,646,20,1.25,0
N,647,20.5,1.25,0
N,648,21,1.25,0
N,649,21.5,1.25,0
N,650,22,1.25,0
N,651,22.5,1.25,0
N,652,23,1.25,0
N,653,23.5,1.25,0
N,654,24,1.25,0
N,655,24.5,1.25,0
N,656,25,1.25,0
N,657,25.5,1.25,0
N,658,26,1.25,0
N,659,26.5,1.25,0
N,660,27,1.25,0
N,661,27.5,1.25,0
N,662,28,1.25,0
N,663,28.5,1.25,0
N,664,29,1.25,0
N,665,29.5,1.25,0
N,666,30,1.25,0
N,667,30.5,1.25,0
N,668,31,1.25,0
N,669,31.5,1.25,0
N,670,32,1.25,0
N,671,32.5,1.25,0
N,672,33,1.25,0
N,673,33.5,1.25,0
N,674,34,1.25,0
N,675,34.5,1.25,0
N,676,35,1.25,0
N,677,35.5,1.25,0
N,678,36,1.25,0
N,679,36.5,1.25,0
N,680,37,1.25,0
N,681,37.5,1.25,0
N,682,38,1.25,0
N,683,38.5,1.25,0
N,684,39,1.25,0
N,685,39.5,1.25,0
N,686,40,1.25,0
N,687,40.5,1.25,0
N,688,41,1.25,0
N,689,41.5,1.25,0
N,690,42,1.25,0
N,691,42.5,1.25,0
N,692,43,1.25,0
N,693,43.5,1.25,0
N,694,44,1.25,0
N,695,44.5,1.25,0
N,696,45,1.25,0
N,697,45.5,1.25,0
N,698,46,1.25,0
N,699,46.5,1.25,0
N,700,47,1.25,0
N,701,47.5,1.25,0
N,702,48,1.25,0
N,703,48.5,1.25,0
N,704,49,1.25,0
N,705,49.5,1.25,0
N,706,50,1.25,0
N,707,50.5,1.25,0
N,708,51,1.25,0
N,709,51.5,1.25,0
N,710,52,1.25,0
N,711,52.5,1.25,0
N,712,53,1.25,0
N,713,53.5,1.25,0
N,714,54,1.25,0
N,715,54.5,1.25,0
N,716,55,1.25,0
N,717,55.5,1.25,0
N,718,56,1.25,0
N,719,56.5,1.25,0
N,720,57,1.25,0
N,721,57.5,1.25,0
N,722,58,1.25,0
N,723,58.5,1.25,0
N,724,59,1.25,0
N,725,59.5,1.25,0
N,726,60,1.25,0
N,727,0,1.5,0
N,728,0.5,1.5,0
N,729,1,1.5,0
N,730,1.5,1.5,0
N,731,2,1.5,0
N,732,2.5,1.5,0
N,733,3,1.5,0
N,734,3.5,1.5,0
N,735,4,1.5,0
N,736,4.5,1.5,0
N,737,5,1.5,0
N,738,5.5,1.5,0
N,739,6,1.5,0
N,740,6.5,1.5,0
N,741,7,1.5,0
N,742,7.5,1.5,0
N,743,8,1.5,0
N,744,8.5,1.5,0
N,745,9,1.5,0
N,746,9.5,1.5,0
N,747,10,1.5,0
N,748,10.5,1.5,0
N,749,11,1.5,0
N,750,11.5,1.5,0
N,751,12,1.5,0
N,752,12.5,1.5,0
N,753,13,1.5,0
N,754,13.5,1.5,0
N,755,14,1.5,0
N,756,14.5,1.5,0
N,757,15,1.5,0
N,758,15.5,1.5,0
N,759,16,1.5,0
N,760,16.5,1.5,0
N,761,17,1.5,0
N,762,17.5,1.5,0
N,763,18,1.5,0
N,764,18.5,1.5,0
N,765,19,1.5,0
N,766,19.5,1.5,0
N,767,20,1.5,0
N,768,20.5,1.5,0
N,769,21,1.5,0
N,770,21.5,1.5,0
N,771,22,1.5,0
N,772,22.5,1.5,0
N,773,23,1.5,0
N,774,23.5,1.5,0
N,775,24,1.5,0
N,776,24.5,1.5,0
N,777,25,1.5,0
N,778,25.5,1.5,0
N,779,26,1.5,0
N,780,26.5,1.5,0
N,781,27,1.5,0
N,782,27.5,1.5,0
N,783,28,1.5,0
N,784,28.5,1.5,0
N,785,29,1.5,0
N,786,29.5,1.5,0
N,787,30,1.5,0
N,788,30.5,1.5,0
N,789,31,1.5,0
N,790,31.5,1.5,0
N,791,32,1.5,0
N,792,32.5,1.5,0
N,793,33,1.5,0
N,794,33.5,1.5,0
N,795,34,1.5,0
N,796,34.5,1.5,0
N,797,35,1.5,0
N,798,35.5,1.5,0
N,799,36,1.5,0
N,800,36.5,1.5,0
N,801,37,1.5,0
N,802,37.5,1.5,0
N,803,38,1.5,0
N,804,38.5,1.5,0
N,805,39,1.5,0
N,806,39.5,1.5,0
N,807,40,1.5,0
N,808,40.5,1.5,0
N,809,41,1.5,0
N,810,41.5,1.5,0
N,811,42,1.5,0
N,812,42.5,1.5,0
N,813,43,1.5,0
N,814,43.5,1.5,0
N,815,44,1.5,0
N,816,44.5,1.5,0
N,817,45,1.5,0
N,818,45.5,1.5,0
N,819,46,1.5,0
N,820,46.5,1.5,0
N,821,47,1.5,0
N,822,47.5,1.5,0
N,823,48,1.5,0
N,824,48.5,1.5,0
N,825,49,1.5,0
N,826,49.5,1.5,0
N,827,50,1.5,0
N,828,50.5,1.5,0
N,829,51,1.5,0
N,830,51.5,1.5,0
N,831,52,1.5,0
N,832,52.5,1.5,0
N,833,53,1.5,0
N,834,53.5,1.5,0
N,835,54,1.5,0
N,836,54.5,1.5,0
N,837,55,1.5,0
N,838,55.5,1.5,0
N,839,56,1.5,0
N,840,56.5,1.5,0
N,841,57,1.5,0
N,842,57.5,1.5,0
N,843,58,1.5,0
N,844,58.5,1.5,0
N,845,59,1.5,0
N,846,59.5,1.5,0
N,847,60,1.5,0
N,848,0,1.75,0
N,849,0.5,1.75,0
N,850,1,1.75,0
N,851,1.5,1.75,0
N,852,2,1.75,0
N,853,2.5,1.75,0
N,854,3,1.75,0
N,855,3.5,1.75,0
N,856,4,1.75,0
N,857,4.5,1.75,0
N,858,5,1.75,0
N,859,5.5,1.75,0
N,860,6,1.75,0
N,861,6.5,1.75,0
N,862,7,1.75,0
N,863,7.5,1.75,0
N,864,8,1.75,0
N,865,8.5,1.75,0
N,866,9,1.75,0
N,867,9.5,1.75,0
N,868,10,1.75,0
N,869,10.5,1.75,0
N,870,11,1.75,0
N,871,11.5,1.75,0
N,872,12,1.75,0
N,873,12.5,1.75,0
N,874,13,1.75,0
N,875,13.5,1.75,0
N,876,14,1.75,0
N,877,14.5,1.75,0
N,878,15,1.75,0
N,879,15.5,1.75,0
N,880,16,1.75,0
N,881,16.5,1.75,0
N,882,17,1.75,0
N,883,17.5,1.75,0
N,884,18,1.75,0
N,885,18.5,1.75,0
N,886,19,1.75,0
N,887,19.5,1.75,0
N,888,20,1.75,0
N,889,20.5,1.75,0
N,890,21,1.75,0
N,891,21.5,1.75,0
N,892,22,1.75,0
N,893,22.5,1.75,0
N,894,23,1.75,0
N,895,23.5,1.75,0
N,896,24,1.75,0
N,897,24.5,1.75,0
N,898,25,1.75,0
N,899,25.5,1.75,0
N,900,26,1.75,0
N,901,26.5,1.75,0
N,902,27,1.75,0
N,903,27.5,1.75,0
N,904,28,1.75,0
N,905,28.5,1.75,0
N,906,29,1.75,0
N,907,29.5,1.75,0
N,908,30,1.75,0
N,909,30.5,1.75,0
N,910,31,1.75,0
N,911,31.5,1.75,0
N,912,32,1.75,0
N,913,32.5,1.75,0
N,914,33,1.75,0
N,915,33.5,1.75,0
N,916,34,1.75,0
N,917,34.5,1.75,0
N,918,35,1.75,0
N,919,35.5,1.75,0
N,920,36,1.75,0
N,921,36.5,1.75,0
N,922,37,1.75,0
N,923,37.5,1.75,0
N,924,38,1.75,0
N,925,38.5,1.75,0
N,926,39,1.75,0
N,927,39.5,1.75,0
N,928,40,1.75,0
N,929,40.5,1.75,0
