N,59,0.001,0.001,0.004375
N,60,0,0.001,0.004375
N,61,0,0,0.0046875
N,62,0.001,0,0.0046875
N,63,0.001,0.001,0.0046875
N,64,0,0.001,0.0046875
N,65,0,0,0.005
N,66,0.001,0,0.005
N,67,0.001,0.001,0.005
N,68,0,0.001,0.005
N,69,0,0,0.0053125
N,70,0.001,0,0.0053125
N,71,0.001,0.001,0.0053125
N,72,0,0.001,0.0053125
N,73,0,0,0.005625
N,74,0.001,0,0.005625
N,75,0.001,0.001,0.005625
N,76,0,0.001,0.005625
N,77,0,0,0.0059375
N,78,0.001,0,0.0059375
N,79,0.001,0.001,0.0059375
N,80,0,0.001,0.0059375
N,81,0,0,0.00625
N,82,0.001,0,0.00625
N,83,0.001,0.001,0.00625
N,84,0,0.001,0.00625
N,85,0,0,0.0065625
N,86,0.001,0,0.0065625
N,87,0.001,0.001,0.0065625
N,88,0,0.001,0.0065625
N,89,0,0,0.006875
N,90,0.001,0,0.006875
N,91,0.001,0.001,0.006875
N,92,0,0.001,0.006875
N,93,0,0,0.0071875
N,94,0.001,0,0.0071875
N,95,0.001,0.001,0.0071875
N,96,0,0.001,0.0071875
N,97,0,0,0.0075
N,98,0.001,0,0.0075
N,99,0.001,0.001,0.0075
N,100,0,0.001,0.0075
N,101,0,0,0.0078125
N,102,0.001,0,0.0078125
N,103,0.001,0.001,0.0078125
N,104,0,0.001,0.0078125
N,105,0,0,0.008125
N,106,0.001,0,0.008125
N,107,0.001,0.001,0.008125
N,108,0,0.001,0.008125
N,109,0,0,0.008437500000000001
N,110,0.001,0,0.008437500000000001
N,111,0.001,0.001,0.008437500000000001
N,112,0,0.001,0.008437500000000001
N,113,0,0,0.008750000000000001
N,114,0.001,0,0.008750000000000001
N,115,0.001,0.001,0.008750000000000001
N,116,0,0.001,0.008750000000000001
N,117,0,0,0.009062499999999999
N,118,0.001,0,0.009062499999999999
N,119,0.001,0.001,0.009062499999999999
N,120,0,0.001,0.009062499999999999
N,121,0,0,0.009375
N,122,0.001,0,0.009375
N,123,0.001,0.001,0.009375
N,124,0,0.001,0.009375
N,125,0,0,0.0096875
N,126,0.001,0,0.0096875
N,127,0.001,0.001,0.0096875
N,128,0,0.001,0.0096875
N,129,0,0,0.01
N,130,0.001,0,0.01
N,131,0.001,0.001,0.01
N,132,0,0.001,0.01
E,1,2,3,4,5,6,7,8
E,5,6,7,8,9,10,11,12
E,9,10,11,12,13,14,15,16
E,13,14,15,16,17,18,19,20
E,17,18,19,20,21,22,23,24
E,21,22,23,24,25,26,27,28
E,25,26,27,28,29,30,31,32
E,29,30,31,32,33,34,35,36
E,33,34,35,36,37,38,39,40
E,37,38,39,40,41,42,43,44
E,41,42,43,44,45,46,47,48
E,45,46,47,48,49,50,51,52
E,49,50,51,52,53,54,55,56
E,53,54,55,56,57,58,59,60
E,57,58,59,60,61,62,63,64
E,61,62,63,64,65,66,67,68
E,65,66,67,68,69,70,71,72
E,69,70,71,72,73,74,75,76
E,73,74,75,76,77,78,79,80
E,77,78,79,80,81,82,83,84
E,81,82,83,84,85,86,87,88
E,85,86,87,88,89,90,91,92
E,89,90,91,92,93,94,95,96
E,93,94,95,96,97,98,99,100
E,97,98,99,100,101,102,103,104
E,101,102,103,104,105,106,107,108
E,105,106,107,108,109,110,111,112
E,109,110,111,112,113,114,115,116
E,113,114,115,116,117,118,119,120
E,117,118,119,120,121,122,123,124
E,121,122,123,124,125,126,127,128
E,125,126,127,128,129,130,131,132
FINISH
/SOLU
ANTYPE,TRANS
TRNOPT,FULL
AUTOTS,OFF
KBC,0
OUTRES,ERASE
*DIM,TS,ARRAY,4
TS(1)=300
TS(2)=900
TS(3)=1200
TS(4)=1800
OUTRES,NSOL,%TS%
TUNIF,20
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,20
NSEL,S,NODE,,129,132
SF,ALL,CONV,5,20
ALLSEL,ALL
TIME,1e-6
KBC,1
NSUBST,1,1,1
SOLVE
KBC,0
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,80
NSEL,S,NODE,,129,132
SF,ALL,CONV,5,80
ALLSEL,ALL
TIME,300
DELTIM,0.25,0.25,0.25,ON
SOLVE
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,80
NSEL,S,NODE,,129,132
SF,ALL,CONV,5,80
ALLSEL,ALL
TIME,900
DELTIM,0.25,0.25,0.25,ON
SOLVE
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,20
NSEL,S,NODE,,129,132
SF,ALL,CONV,5,20
ALLSEL,ALL
TIME,1200
DELTIM,0.25,0.25,0.25,ON
SOLVE
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,20
NSEL,S,NODE,,129,132
SF,ALL,CONV,5,20
ALLSEL,ALL
TIME,1800
DELTIM,0.25,0.25,0.25,ON
SOLVE
FINISH
/POST1
*CFOPEN,temperature_profile,csv
SET,,,,,300
TV=300
ZV=0
*GET,TEMPV,NODE,1,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0003125
*GET,TEMPV,NODE,5,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.000625
*GET,TEMPV,NODE,9,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0009375
*GET,TEMPV,NODE,13,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00125
*GET,TEMPV,NODE,17,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0015625
*GET,TEMPV,NODE,21,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.001875
*GET,TEMPV,NODE,25,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0021875
*GET,TEMPV,NODE,29,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0025
*GET,TEMPV,NODE,33,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0028125
*GET,TEMPV,NODE,37,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.003125
*GET,TEMPV,NODE,41,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0034375
*GET,TEMPV,NODE,45,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00375
*GET,TEMPV,NODE,49,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0040625
*GET,TEMPV,NODE,53,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.004375
*GET,TEMPV,NODE,57,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0046875
*GET,TEMPV,NODE,61,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.005
*GET,TEMPV,NODE,65,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0053125
*GET,TEMPV,NODE,69,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.005625
*GET,TEMPV,NODE,73,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0059375
*GET,TEMPV,NODE,77,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00625
*GET,TEMPV,NODE,81,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0065625
*GET,TEMPV,NODE,85,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.006875
*GET,TEMPV,NODE,89,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0071875
*GET,TEMPV,NODE,93,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0075
*GET,TEMPV,NODE,97,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0078125
*GET,TEMPV,NODE,101,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.008125
*GET,TEMPV,NODE,105,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.008437500000000001
*GET,TEMPV,NODE,109,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.008750000000000001
*GET,TEMPV,NODE,113,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.009062499999999999
*GET,TEMPV,NODE,117,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.009375
*GET,TEMPV,NODE,121,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0096875
*GET,TEMPV,NODE,125,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.01
*GET,TEMPV,NODE,129,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
SET,,,,,900
TV=900
ZV=0
*GET,TEMPV,NODE,1,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0003125
*GET,TEMPV,NODE,5,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.000625
*GET,TEMPV,NODE,9,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0009375
*GET,TEMPV,NODE,13,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00125
*GET,TEMPV,NODE,17,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0015625
*GET,TEMPV,NODE,21,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.001875
*GET,TEMPV,NODE,25,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0021875
*GET,TEMPV,NODE,29,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0025
*GET,TEMPV,NODE,33,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0028125
*GET,TEMPV,NODE,37,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.003125
*GET,TEMPV,NODE,41,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0034375
*GET,TEMPV,NODE,45,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00375
*GET,TEMPV,NODE,49,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0040625
*GET,TEMPV,NODE,53,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.004375
*GET,TEMPV,NODE,57,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0046875
*GET,TEMPV,NODE,61,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.005
*GET,TEMPV,NODE,65,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0053125
*GET,TEMPV,NODE,69,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.005625
*GET,TEMPV,NODE,73,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0059375
*GET,TEMPV,NODE,77,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00625
*GET,TEMPV,NODE,81,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0065625
*GET,TEMPV,NODE,85,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.006875
*GET,TEMPV,NODE,89,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0071875
*GET,TEMPV,NODE,93,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0075
*GET,TEMPV,NODE,97,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0078125
*GET,TEMPV,NODE,101,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.008125
*GET,TEMPV,NODE,105,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.008437500000000001
*GET,TEMPV,NODE,109,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.008750000000000001
*GET,TEMPV,NODE,113,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.009062499999999999
*GET,TEMPV,NODE,117,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.009375
*GET,TEMPV,NODE,121,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0096875
*GET,TEMPV,NODE,125,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.01
*GET,TEMPV,NODE,129,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
SET,,,,,1200
TV=1200
ZV=0
*GET,TEMPV,NODE,1,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0003125
*GET,TEMPV,NODE,5,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.000625
*GET,TEMPV,NODE,9,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0009375
*GET,TEMPV,NODE,13,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00125
*GET,TEMPV,NODE,17,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0015625
*GET,TEMPV,NODE,21,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.001875
*GET,TEMPV,NODE,25,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0021875
*GET,TEMPV,NODE,29,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0025
*GET,TEMPV,NODE,33,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0028125
*GET,TEMPV,NODE,37,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.003125
*GET,TEMPV,NODE,41,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0034375
*GET,TEMPV,NODE,45,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00375
*GET,TEMPV,NODE,49,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0040625
*GET,TEMPV,NODE,53,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.004375
*GET,TEMPV,NODE,57,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0046875
*GET,TEMPV,NODE,61,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.005
*GET,TEMPV,NODE,65,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0053125
*GET,TEMPV,NODE,69,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.005625
*GET,TEMPV,NODE,73,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0059375
*GET,TEMPV,NODE,77,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00625
*GET,TEMPV,NODE,81,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0065625
*GET,TEMPV,NODE,85,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.006875
*GET,TEMPV,NODE,89,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0071875
*GET,TEMPV,NODE,93,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0075
*GET,TEMPV,NODE,97,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0078125
*GET,TEMPV,NODE,101,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.008125
*GET,TEMPV,NODE,105,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.008437500000000001
*GET,TEMPV,NODE,109,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.008750000000000001
*GET,TEMPV,NODE,113,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.009062499999999999
*GET,TEMPV,NODE,117,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.009375
*GET,TEMPV,NODE,121,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0096875
*GET,TEMPV,NODE,125,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.01
*GET,TEMPV,NODE,129,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
SET,,,,,1800
TV=1800
ZV=0
*GET,TEMPV,NODE,1,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0003125
*GET,TEMPV,NODE,5,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.000625
*GET,TEMPV,NODE,9,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0009375
*GET,TEMPV,NODE,13,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00125
*GET,TEMPV,NODE,17,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0015625
*GET,TEMPV,NODE,21,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.001875
*GET,TEMPV,NODE,25,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0021875
*GET,TEMPV,NODE,29,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0025
*GET,TEMPV,NODE,33,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0028125
*GET,TEMPV,NODE,37,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.003125
*GET,TEMPV,NODE,41,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0034375
*GET,TEMPV,NODE,45,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00375
*GET,TEMPV,NODE,49,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0040625
*GET,TEMPV,NODE,53,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.004375
*GET,TEMPV,NODE,57,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0046875
*GET,TEMPV,NODE,61,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.005
*GET,TEMPV,NODE,65,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0053125
*GET,TEMPV,NODE,69,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.005625
*GET,TEMPV,NODE,73,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0059375
*GET,TEMPV,NODE,77,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00625
*GET,TEMPV,NODE,81,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0065625
*GET,TEMPV,NODE,85,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.006875
*GET,TEMPV,NODE,89,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0071875
*GET,TEMPV,NODE,93,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0075
*GET,TEMPV,NODE,97,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0078125
*GET,TEMPV,NODE,101,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.008125
*GET,TEMPV,NODE,105,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.008437500000000001
*GET,TEMPV,NODE,109,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.008750000000000001
*GET,TEMPV,NODE,113,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.009062499999999999
*GET,TEMPV,NODE,117,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.009375
*GET,TEMPV,NODE,121,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0096875
*GET,TEMPV,NODE,125,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.01
*GET,TEMPV,NODE,129,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
*CFCLOS
FINISH
/EXIT,NOSAVE
