N,58,0.001,0,0.0021875
N,59,0.001,0.001,0.0021875
N,60,0,0.001,0.0021875
N,61,0,0,0.00234375
N,62,0.001,0,0.00234375
N,63,0.001,0.001,0.00234375
N,64,0,0.001,0.00234375
N,65,0,0,0.0025
N,66,0.001,0,0.0025
N,67,0.001,0.001,0.0025
N,68,0,0.001,0.0025
N,69,0,0,0.00265625
N,70,0.001,0,0.00265625
N,71,0.001,0.001,0.00265625
N,72,0,0.001,0.00265625
N,73,0,0,0.0028125
N,74,0.001,0,0.0028125
N,75,0.001,0.001,0.0028125
N,76,0,0.001,0.0028125
N,77,0,0,0.00296875
N,78,0.001,0,0.00296875
N,79,0.001,0.001,0.00296875
N,80,0,0.001,0.00296875
N,81,0,0,0.003125
N,82,0.001,0,0.003125
N,83,0.001,0.001,0.003125
N,84,0,0.001,0.003125
N,85,0,0,0.00328125
N,86,0.001,0,0.00328125
N,87,0.001,0.001,0.00328125
N,88,0,0.001,0.00328125
N,89,0,0,0.0034375
N,90,0.001,0,0.0034375
N,91,0.001,0.001,0.0034375
N,92,0,0.001,0.0034375
N,93,0,0,0.00359375
N,94,0.001,0,0.00359375
N,95,0.001,0.001,0.00359375
N,96,0,0.001,0.00359375
N,97,0,0,0.00375
N,98,0.001,0,0.00375
N,99,0.001,0.001,0.00375
N,100,0,0.001,0.00375
N,101,0,0,0.00390625
N,102,0.001,0,0.00390625
N,103,0.001,0.001,0.00390625
N,104,0,0.001,0.00390625
N,105,0,0,0.0040625
N,106,0.001,0,0.0040625
N,107,0.001,0.001,0.0040625
N,108,0,0.001,0.0040625
N,109,0,0,0.00421875
N,110,0.001,0,0.00421875
N,111,0.001,0.001,0.00421875
N,112,0,0.001,0.00421875
N,113,0,0,0.004375
N,114,0.001,0,0.004375
N,115,0.001,0.001,0.004375
N,116,0,0.001,0.004375
N,117,0,0,0.00453125
N,118,0.001,0,0.00453125
N,119,0.001,0.001,0.00453125
N,120,0,0.001,0.00453125
N,121,0,0,0.0046875
N,122,0.001,0,0.0046875
N,123,0.001,0.001,0.0046875
N,124,0,0.001,0.0046875
N,125,0,0,0.00484375
N,126,0.001,0,0.00484375
N,127,0.001,0.001,0.00484375
N,128,0,0.001,0.00484375
N,129,0,0,0.005
N,130,0.001,0,0.005
N,131,0.001,0.001,0.005
N,132,0,0.001,0.005
N,133,0,0,0.00515625
N,134,0.001,0,0.00515625
N,135,0.001,0.001,0.00515625
N,136,0,0.001,0.00515625
N,137,0,0,0.0053125
N,138,0.001,0,0.0053125
N,139,0.001,0.001,0.0053125
N,140,0,0.001,0.0053125
N,141,0,0,0.005468750000000001
N,142,0.001,0,0.005468750000000001
N,143,0.001,0.001,0.005468750000000001
N,144,0,0.001,0.005468750000000001
N,145,0,0,0.005625
N,146,0.001,0,0.005625
N,147,0.001,0.001,0.005625
N,148,0,0.001,0.005625
N,149,0,0,0.00578125
N,150,0.001,0,0.00578125
N,151,0.001,0.001,0.00578125
N,152,0,0.001,0.00578125
N,153,0,0,0.0059375
N,154,0.001,0,0.0059375
N,155,0.001,0.001,0.0059375
N,156,0,0.001,0.0059375
N,157,0,0,0.00609375
N,158,0.001,0,0.00609375
N,159,0.001,0.001,0.00609375
N,160,0,0.001,0.00609375
N,161,0,0,0.00625
N,162,0.001,0,0.00625
N,163,0.001,0.001,0.00625
N,164,0,0.001,0.00625
N,165,0,0,0.00640625
N,166,0.001,0,0.00640625
N,167,0.001,0.001,0.00640625
N,168,0,0.001,0.00640625
N,169,0,0,0.0065625
N,170,0.001,0,0.0065625
N,171,0.001,0.001,0.0065625
N,172,0,0.001,0.0065625
N,173,0,0,0.00671875
N,174,0.001,0,0.00671875
N,175,0.001,0.001,0.00671875
N,176,0,0.001,0.00671875
N,177,0,0,0.006875
N,178,0.001,0,0.006875
N,179,0.001,0.001,0.006875
N,180,0,0.001,0.006875
N,181,0,0,0.00703125
N,182,0.001,0,0.00703125
N,183,0.001,0.001,0.00703125
N,184,0,0.001,0.00703125
N,185,0,0,0.0071875
N,186,0.001,0,0.0071875
N,187,0.001,0.001,0.0071875
N,188,0,0.001,0.0071875
N,189,0,0,0.00734375
N,190,0.001,0,0.00734375
N,191,0.001,0.001,0.00734375
N,192,0,0.001,0.00734375
N,193,0,0,0.0075
N,194,0.001,0,0.0075
N,195,0.001,0.001,0.0075
N,196,0,0.001,0.0075
N,197,0,0,0.00765625
N,198,0.001,0,0.00765625
N,199,0.001,0.001,0.00765625
N,200,0,0.001,0.00765625
N,201,0,0,0.0078125
N,202,0.001,0,0.0078125
N,203,0.001,0.001,0.0078125
N,204,0,0.001,0.0078125
N,205,0,0,0.00796875
N,206,0.001,0,0.00796875
N,207,0.001,0.001,0.00796875
N,208,0,0.001,0.00796875
N,209,0,0,0.008125
N,210,0.001,0,0.008125
N,211,0.001,0.001,0.008125
N,212,0,0.001,0.008125
N,213,0,0,0.00828125
N,214,0.001,0,0.00828125
N,215,0.001,0.001,0.00828125
N,216,0,0.001,0.00828125
N,217,0,0,0.008437500000000001
N,218,0.001,0,0.008437500000000001
N,219,0.001,0.001,0.008437500000000001
N,220,0,0.001,0.008437500000000001
N,221,0,0,0.008593750000000001
N,222,0.001,0,0.008593750000000001
N,223,0.001,0.001,0.008593750000000001
N,224,0,0.001,0.008593750000000001
N,225,0,0,0.008750000000000001
N,226,0.001,0,0.008750000000000001
N,227,0.001,0.001,0.008750000000000001
N,228,0,0.001,0.008750000000000001
N,229,0,0,0.008906250000000001
N,230,0.001,0,0.008906250000000001
N,231,0.001,0.001,0.008906250000000001
N,232,0,0.001,0.008906250000000001
N,233,0,0,0.009062499999999999
N,234,0.001,0,0.009062499999999999
N,235,0.001,0.001,0.009062499999999999
N,236,0,0.001,0.009062499999999999
N,237,0,0,0.00921875
N,238,0.001,0,0.00921875
N,239,0.001,0.001,0.00921875
N,240,0,0.001,0.00921875
N,241,0,0,0.009375
N,242,0.001,0,0.009375
N,243,0.001,0.001,0.009375
N,244,0,0.001,0.009375
N,245,0,0,0.00953125
N,246,0.001,0,0.00953125
N,247,0.001,0.001,0.00953125
N,248,0,0.001,0.00953125
N,249,0,0,0.0096875
N,250,0.001,0,0.0096875
N,251,0.001,0.001,0.0096875
N,252,0,0.001,0.0096875
N,253,0,0,0.00984375
N,254,0.001,0,0.00984375
N,255,0.001,0.001,0.00984375
N,256,0,0.001,0.00984375
N,257,0,0,0.01
N,258,0.001,0,0.01
N,259,0.001,0.001,0.01
N,260,0,0.001,0.01
E,1,2,3,4,5,6,7,8
E,5,6,7,8,9,10,11,12
E,9,10,11,12,13,14,15,16
E,13,14,15,16,17,18,19,20
E,17,18,19,20,21,22,23,24
E,21,22,23,24,25,26,27,28
E,25,26,27,28,29,30,31,32
E,29,30,31,32,33,34,35,36
E,33,34,35,36,37,38,39,40
E,37,38,39,40,41,42,43,44
E,41,42,43,44,45,46,47,48
E,45,46,47,48,49,50,51,52
E,49,50,51,52,53,54,55,56
E,53,54,55,56,57,58,59,60
E,57,58,59,60,61,62,63,64
E,61,62,63,64,65,66,67,68
E,65,66,67,68,69,70,71,72
E,69,70,71,72,73,74,75,76
E,73,74,75,76,77,78,79,80
E,77,78,79,80,81,82,83,84
E,81,82,83,84,85,86,87,88
E,85,86,87,88,89,90,91,92
E,89,90,91,92,93,94,95,96
E,93,94,95,96,97,98,99,100
E,97,98,99,100,101,102,103,104
E,101,102,103,104,105,106,107,108
E,105,106,107,108,109,110,111,112
E,109,110,111,112,113,114,115,116
E,113,114,115,116,117,118,119,120
E,117,118,119,120,121,122,123,124
E,121,122,123,124,125,126,127,128
E,125,126,127,128,129,130,131,132
E,129,130,131,132,133,134,135,136
E,133,134,135,136,137,138,139,140
E,137,138,139,140,141,142,143,144
E,141,142,143,144,145,146,147,148
E,145,146,147,148,149,150,151,152
E,149,150,151,152,153,154,155,156
E,153,154,155,156,157,158,159,160
E,157,158,159,160,161,162,163,164
E,161,162,163,164,165,166,167,168
E,165,166,167,168,169,170,171,172
E,169,170,171,172,173,174,175,176
E,173,174,175,176,177,178,179,180
E,177,178,179,180,181,182,183,184
E,181,182,183,184,185,186,187,188
E,185,186,187,188,189,190,191,192
E,189,190,191,192,193,194,195,196
E,193,194,195,196,197,198,199,200
E,197,198,199,200,201,202,203,204
E,201,202,203,204,205,206,207,208
E,205,206,207,208,209,210,211,212
E,209,210,211,212,213,214,215,216
E,213,214,215,216,217,218,219,220
E,217,218,219,220,221,222,223,224
E,221,222,223,224,225,226,227,228
E,225,226,227,228,229,230,231,232
E,229,230,231,232,233,234,235,236
E,233,234,235,236,237,238,239,240
E,237,238,239,240,241,242,243,244
E,241,242,243,244,245,246,247,248
E,245,246,247,248,249,250,251,252
E,249,250,251,252,253,254,255,256
E,253,254,255,256,257,258,259,260
FINISH
/SOLU
ANTYPE,TRANS
TRNOPT,FULL
AUTOTS,OFF
KBC,0
OUTRES,ERASE
*DIM,TS,ARRAY,4
TS(1)=300
TS(2)=900
TS(3)=1200
TS(4)=1800
OUTRES,NSOL,%TS%
TUNIF,20
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,20
NSEL,S,NODE,,257,260
SF,ALL,CONV,5,20
ALLSEL,ALL
TIME,1e-6
KBC,1
NSUBST,1,1,1
SOLVE
KBC,0
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,80
NSEL,S,NODE,,257,260
SF,ALL,CONV,5,80
ALLSEL,ALL
TIME,300
DELTIM,5,5,5,ON
SOLVE
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,80
NSEL,S,NODE,,257,260
SF,ALL,CONV,5,80
ALLSEL,ALL
TIME,900
DELTIM,5,5,5,ON
SOLVE
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,20
NSEL,S,NODE,,257,260
SF,ALL,CONV,5,20
ALLSEL,ALL
TIME,1200
DELTIM,5,5,5,ON
SOLVE
NSEL,S,NODE,,1,4
SF,ALL,CONV,5,20
NSEL,S,NODE,,257,260
SF,ALL,CONV,5,20
ALLSEL,ALL
TIME,1800
DELTIM,5,5,5,ON
SOLVE
FINISH
/POST1
*CFOPEN,temperature_profile,csv
SET,,,,,300
TV=300
ZV=0
*GET,TEMPV,NODE,1,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00015625
*GET,TEMPV,NODE,5,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0003125
*GET,TEMPV,NODE,9,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00046875
*GET,TEMPV,NODE,13,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.000625
*GET,TEMPV,NODE,17,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00078125
*GET,TEMPV,NODE,21,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0009375
*GET,TEMPV,NODE,25,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00109375
*GET,TEMPV,NODE,29,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00125
*GET,TEMPV,NODE,33,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00140625
*GET,TEMPV,NODE,37,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0015625
*GET,TEMPV,NODE,41,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00171875
*GET,TEMPV,NODE,45,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.001875
*GET,TEMPV,NODE,49,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00203125
*GET,TEMPV,NODE,53,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0021875
*GET,TEMPV,NODE,57,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00234375
*GET,TEMPV,NODE,61,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0025
*GET,TEMPV,NODE,65,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00265625
*GET,TEMPV,NODE,69,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0028125
*GET,TEMPV,NODE,73,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00296875
*GET,TEMPV,NODE,77,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.003125
*GET,TEMPV,NODE,81,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00328125
*GET,TEMPV,NODE,85,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0034375
*GET,TEMPV,NODE,89,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00359375
*GET,TEMPV,NODE,93,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00375
*GET,TEMPV,NODE,97,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00390625
*GET,TEMPV,NODE,101,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0040625
*GET,TEMPV,NODE,105,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00421875
*GET,TEMPV,NODE,109,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.004375
*GET,TEMPV,NODE,113,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00453125
*GET,TEMPV,NODE,117,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0046875
*GET,TEMPV,NODE,121,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00484375
*GET,TEMPV,NODE,125,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.005
*GET,TEMPV,NODE,129,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00515625
*GET,TEMPV,NODE,133,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0053125
*GET,TEMPV,NODE,137,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.005468750000000001
*GET,TEMPV,NODE,141,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.005625
*GET,TEMPV,NODE,145,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00578125
*GET,TEMPV,NODE,149,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0059375
*GET,TEMPV,NODE,153,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00609375
*GET,TEMPV,NODE,157,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00625
*GET,TEMPV,NODE,161,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00640625
*GET,TEMPV,NODE,165,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0065625
*GET,TEMPV,NODE,169,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00671875
*GET,TEMPV,NODE,173,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.006875
*GET,TEMPV,NODE,177,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00703125
*GET,TEMPV,NODE,181,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0071875
*GET,TEMPV,NODE,185,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00734375
*GET,TEMPV,NODE,189,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0075
*GET,TEMPV,NODE,193,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00765625
*GET,TEMPV,NODE,197,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0078125
*GET,TEMPV,NODE,201,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00796875
*GET,TEMPV,NODE,205,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.008125
*GET,TEMPV,NODE,209,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00828125
*GET,TEMPV,NODE,213,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.008437500000000001
*GET,TEMPV,NODE,217,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.008593750000000001
*GET,TEMPV,NODE,221,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.008750000000000001
*GET,TEMPV,NODE,225,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.008906250000000001
*GET,TEMPV,NODE,229,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.009062499999999999
*GET,TEMPV,NODE,233,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00921875
*GET,TEMPV,NODE,237,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.009375
*GET,TEMPV,NODE,241,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00953125
*GET,TEMPV,NODE,245,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.0096875
*GET,TEMPV,NODE,249,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.00984375
*GET,TEMPV,NODE,253,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=300
ZV=0.01
*GET,TEMPV,NODE,257,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
SET,,,,,900
TV=900
ZV=0
*GET,TEMPV,NODE,1,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00015625
*GET,TEMPV,NODE,5,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0003125
*GET,TEMPV,NODE,9,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00046875
*GET,TEMPV,NODE,13,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.000625
*GET,TEMPV,NODE,17,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00078125
*GET,TEMPV,NODE,21,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0009375
*GET,TEMPV,NODE,25,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00109375
*GET,TEMPV,NODE,29,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00125
*GET,TEMPV,NODE,33,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00140625
*GET,TEMPV,NODE,37,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0015625
*GET,TEMPV,NODE,41,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00171875
*GET,TEMPV,NODE,45,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.001875
*GET,TEMPV,NODE,49,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00203125
*GET,TEMPV,NODE,53,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0021875
*GET,TEMPV,NODE,57,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00234375
*GET,TEMPV,NODE,61,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0025
*GET,TEMPV,NODE,65,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00265625
*GET,TEMPV,NODE,69,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0028125
*GET,TEMPV,NODE,73,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00296875
*GET,TEMPV,NODE,77,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.003125
*GET,TEMPV,NODE,81,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00328125
*GET,TEMPV,NODE,85,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0034375
*GET,TEMPV,NODE,89,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00359375
*GET,TEMPV,NODE,93,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00375
*GET,TEMPV,NODE,97,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00390625
*GET,TEMPV,NODE,101,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0040625
*GET,TEMPV,NODE,105,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00421875
*GET,TEMPV,NODE,109,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.004375
*GET,TEMPV,NODE,113,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00453125
*GET,TEMPV,NODE,117,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0046875
*GET,TEMPV,NODE,121,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00484375
*GET,TEMPV,NODE,125,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.005
*GET,TEMPV,NODE,129,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00515625
*GET,TEMPV,NODE,133,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0053125
*GET,TEMPV,NODE,137,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.005468750000000001
*GET,TEMPV,NODE,141,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.005625
*GET,TEMPV,NODE,145,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00578125
*GET,TEMPV,NODE,149,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0059375
*GET,TEMPV,NODE,153,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00609375
*GET,TEMPV,NODE,157,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00625
*GET,TEMPV,NODE,161,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00640625
*GET,TEMPV,NODE,165,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0065625
*GET,TEMPV,NODE,169,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00671875
*GET,TEMPV,NODE,173,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.006875
*GET,TEMPV,NODE,177,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00703125
*GET,TEMPV,NODE,181,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0071875
*GET,TEMPV,NODE,185,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00734375
*GET,TEMPV,NODE,189,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0075
*GET,TEMPV,NODE,193,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00765625
*GET,TEMPV,NODE,197,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0078125
*GET,TEMPV,NODE,201,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00796875
*GET,TEMPV,NODE,205,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.008125
*GET,TEMPV,NODE,209,TEMP
